"place_id","place_fips","polygon_area","is_suburb","walk_score"
30749,3651000,995829485.836497,"principal_city",88.8914
13136,3451000,76994013.5902349,"suburb",79.9629
9168,3436000,56015081.379144,"suburb",86.9747
20735,3684000,58402101.1864142,"suburb",70.7465
14759,3457000,22956365.2594119,"suburb",80.159
5417,3421000,35934888.380455,"suburb",80.082
26079,3473110,118237748.594519,"suburb",28.8454
3564,3413690,30030164.7726547,"suburb",61.8501
13026,3650617,33981453.8758297,"suburb",66.3337
14646,3456550,8614188.98251144,"suburb",82.6137
18931,3474630,3502045.72299397,"suburb",93.9968
12584,3649121,12534741.4428193,"suburb",76.1778
970,3403580,28668672.2606858,"suburb",79.6606
5001,3419390,10394092.9084397,"suburb",76.4969
21594,3608026,28897970.4846506,"suburb",38.2227
20373,3681677,30652878.0323725,"suburb",63.3982
13201,3451210,15443429.3040212,"suburb",73.439
8468,3633139,10648971.9372411,"suburb",74.136
8238,3432250,5199465.9292132,"suburb",95.0079
23620,3438580,23219256.0418435,"suburb",54.5379
15081,3458200,15409778.0774719,"suburb",77.1984
20004,3479610,3436113.82167835,"suburb",94.2266
15325,3459190,16036911.9419875,"suburb",58.7319
16859,3465790,54027444.2084887,"suburb",31.5558
7312,3428680,11946605.671948,"suburb",75.1895
26503,3679246,21872403.7400645,"suburb",45.2255
7020,3627485,14127419.5041979,"suburb",65.434
23332,3634374,17981412.6497206,"suburb",59.883
9295,3436510,30628898.7261211,"suburb",75.5787
10296,3440350,30083129.6162329,"suburb",68.3398
22242,3618157,36284836.6479807,"suburb",19.5788
19403,3676705,10044302.7846502,"suburb",64.837
22543,3622502,16736405.1584781,"suburb",54.0295
22661,3624273,9128165.64685639,"suburb",58.0118
21957,3613552,20580907.975716,"suburb",40.4449
6283,3424420,7474300.98998527,"suburb",82.1367
22201,3617530,33015112.1743476,"suburb",31.0711
23499,3637044,14478283.1461156,"suburb",51.5721
24488,3650100,43541109.284267,"suburb",24.3124
11031,3643335,6545555.47014268,"suburb",67.7963
5779,3422470,13815629.6207892,"suburb",57.902
21939,3613376,25893743.5814083,"suburb",23.3064
17996,3670420,8975290.25101887,"suburb",56.2084
22885,3627309,7695640.79374243,"suburb",68.1332
6627,3425770,5814781.24608148,"suburb",76.0523
15434,3659641,15205925.9264787,"suburb",63.8401
19891,3479040,20735172.6380411,"suburb",46.3513
10520,3441310,16777771.785798,"suburb",62.0524
24808,3654441,14373838.5482072,"suburb",57.7937
15333,3659223,6213184.29275922,"suburb",77.7339
21404,3604935,15466492.5117191,"suburb",49.1585
12851,3650034,12698088.9817058,"suburb",69.2257
15819,3461530,10661883.5161189,"suburb",65.9165
8270,3632402,52276896.6527396,"suburb",39.2236
23369,3635056,18993791.2772393,"suburb",27.6051
26556,3680302,17809583.909753,"suburb",32.7322
5544,3421480,13096292.344402,"suburb",62.1018
10827,3642554,9867787.28872325,"suburb",56.5015
22365,3619972,16273365.4064212,"suburb",43.1739
7419,3629113,19058921.0570132,"suburb",52.7413
1381,3405170,7464174.39016929,"suburb",62.4232
22405,3620687,41708043.5099752,"suburb",13.456
14484,3455950,32061178.067499,"suburb",37.4051
25077,3658442,15195273.8089193,"suburb",48.0794
25680,3667070,36050771.3539921,"suburb",25.2288
16161,3463000,19334886.5400735,"suburb",41.4122
14379,3655530,19225149.9973638,"suburb",61.9293
21345,3604143,9105383.40964242,"suburb",64.8186
26300,3676089,7018000.24006557,"suburb",62.4762
24211,3646404,28353606.9320511,"suburb",18.9488
3533,3413570,2492355.67530085,"suburb",86.4754
10469,3441100,6118585.20140971,"suburb",64.9948
25771,3468370,17035013.7712103,"suburb",29.0176
16226,3663264,10116959.9059469,"suburb",62.3145
14752,3656979,16825105.494807,"suburb",59.9827
2768,3410750,13244887.4186991,"suburb",57.9966
17747,3469390,21983043.2285871,"suburb",42.2619
24831,3454690,24224580.2523293,"suburb",31.1433
7197,3628178,15225960.1763971,"suburb",55.2065
22237,3618146,8419208.08621942,"suburb",55.3422
24185,3645986,10325289.2305111,"suburb",46.7781
22562,3622733,22724178.6187895,"suburb",24.5116
13740,3453280,7522114.25881417,"suburb",59.9959
18243,3471430,16015847.8616094,"suburb",44.4851
16572,3464620,6890902.98697415,"suburb",66.4471
24233,3646668,14809315.5959236,"suburb",57.4543
10149,3639853,3750722.37150393,"suburb",43.8798
23237,3632732,32910518.9425586,"suburb",26.269
24589,3651517,6979316.28307697,"suburb",55.2975
26641,3481950,11828053.6578965,"suburb",56.4441
25632,3666212,11511006.4412823,"suburb",32.8399
24323,3648010,8342078.69697522,"suburb",45.1983
14436,3455770,3298397.85600934,"suburb",82.3503
23381,3635254,18824497.0006042,"suburb",20.5312
24587,3651495,8312821.73271273,"suburb",40.7849
23810,3640838,13256566.0642371,"suburb",40.2498
5497,3421300,7128410.44670456,"suburb",56.8487
22541,3622480,10153525.4876996,"suburb",45.7369
22483,3621809,10696442.0113597,"suburb",59.9155
22554,3622612,13711007.5861128,"suburb",39.3599
24573,3651396,6090154.71319298,"suburb",42.8501
11166,3643874,5209045.97999887,"suburb",73.8816
24220,3646514,31811310.8536525,"suburb",22.1811
26662,3682750,13285458.4430226,"suburb",
30723,3682750,97299487.5891748,"suburb",
11421,3644831,10182164.9987367,"suburb",64.8892
26428,3678146,11709975.3903189,"suburb",53.3784
25438,3663473,21515762.923003,"suburb",29.6337
24699,3653253,8040558.90780171,"suburb",47.7388
7806,3430570,9000049.02893404,"suburb",54.7178
12175,3647636,4861122.53391421,"suburb",76.317
26044,3672554,16224734.5736344,"suburb",45.1049
26547,3680225,7320430.55341514,"suburb",63.4696
15477,3459880,11103262.0051145,"suburb",48.8509
23338,3434470,8567766.6575482,"suburb",59.9674
23454,3636233,25809271.3653251,"suburb",36.1351
24437,3649407,15687790.8282873,"suburb",37.6295
4682,3418070,7305671.11903823,"suburb",58.9682
16741,3465280,7627697.02785835,"suburb",68.1357
23555,3637869,14151913.4072614,"suburb",39.8549
5804,3422560,2182087.1087405,"suburb",
22563,3422560,3515632.41518497,"suburb",
21240,3402350,9382981.14775573,"suburb",49.7056
18609,3473020,47719149.8886226,"suburb",16.6372
4760,3418400,5135399.75018101,"suburb",58.5006
23703,3639672,18629033.6343433,"suburb",26.7202
17057,3466570,17308681.958415,"suburb",
22015,3414380,10471821.2023005,"suburb",39.6536
16773,3665431,17689161.6806084,"suburb",36.0134
24581,3651440,8858021.14271722,"suburb",44.6913
24744,3653748,5185375.5733611,"suburb",63.2534
11729,3645997,5827573.15851006,"suburb",41.2457
26668,3682942,9962502.8213984,"suburb",50.5022
25440,3663506,4605733.82602145,"suburb",
13318,3451660,6918820.32412504,"suburb",
21485,3606387,9564493.78292959,"suburb",
25576,3665409,14220641.4406403,"suburb",35.4134
24190,3646074,11036306.3880839,"suburb",
21446,3605738,7692164.6928152,"suburb",
6728,3626264,3698981.16969436,"suburb",
24799,3454315,15732710.6028787,"suburb",
17755,3469420,8158708.84282396,"suburb",
22742,3625417,11014970.9286825,"suburb",
10822,3442510,13341717.6584893,"suburb",
501,3401960,3919692.62690795,"suburb",
24985,3656902,19425817.9916384,"suburb",
16495,3664309,21668915.1659745,"suburb",
25155,3659520,19628774.5766816,"suburb",
13485,3452320,7027235.00161805,"suburb",
25620,3666058,6896355.98651468,"suburb",
24705,3653275,5158746.70447776,"suburb",
19972,3679444,6357971.51136144,"suburb",
22644,3424030,7168798.64752336,"suburb",
8413,3432910,32446759.0056193,"suburb",
24192,3646085,15695841.2126544,"suburb",
32634,3425020,7024496.87423731,"suburb",
18484,3472420,13409125.6657474,"suburb",
15862,3461680,17317771.6866811,"suburb",
25808,3669001,5747314.72710605,"suburb",
1356,3605100,13307026.0857981,"suburb",
7704,3430210,3410671.24118503,"suburb",39.2236
25331,3661973,40431226.7959358,"suburb",
25649,3666481,29116645.886233,"suburb",
8051,3431470,4707307.10580222,"suburb",
23097,3630543,9977422.21291729,"suburb",
24129,3645139,69355311.0537682,"suburb",
25426,3663319,29715534.4331576,"suburb",
24469,3649825,10179677.2227027,"suburb",
22524,3622315,10538628.7350684,"suburb",
24485,3650067,3826108.98210828,"suburb",
25984,3671608,19424984.6579992,"suburb",
26491,3479100,15742439.6617255,"suburb",
31705,3407000,12240845.5127166,"suburb",
11707,3445900,10353593.5542272,"suburb",
11649,3445690,7190289.96236216,"suburb",
25251,3460975,5473726.99487508,"suburb",
16576,3464650,3186405.26713078,"suburb",
23615,3638539,10514420.1308159,"suburb",
25522,3664584,12538523.3481861,"suburb",
25300,3661665,34953768.0395121,"suburb",
13917,3453850,22576810.1967489,"suburb",
16148,3462940,4936744.69989255,"suburb",
25989,3671663,20927228.2326458,"suburb",
34746,3467320,15157930.5819209,"suburb",
23188,3631896,53609634.0452684,"suburb",
24402,3649066,17830553.7644292,"suburb",
16205,3463150,80482071.510936,"suburb",
13364,3451810,9745434.17331372,"suburb",
16034,3462430,6053798.61271478,"suburb",
928,3603408,7216630.48844121,"suburb",
17539,3468460,6359740.3236284,"suburb",
25535,3664842,4555371.22535517,"suburb",
35458,3482423,8235391.36106877,"suburb",
8369,3632754,13027853.2537645,"suburb",
14670,3656660,6519533.83602568,"suburb",
6496,3425200,5045960.45846794,"suburb",
23218,3432415,15438500.0917304,"suburb",
7763,3430420,3902882.23526938,"suburb",
5164,3420020,6262739.54954849,"suburb",
33636,3444430,38866909.7907622,"suburb",
6151,3423910,24486080.6523276,"suburb",
6818,3426640,7310014.34975946,"suburb",
24275,3647306,17379939.150768,"suburb",
24753,3653792,4947162.81160973,"suburb",
24701,3653264,4464832.83526151,"suburb",
26102,3673352,8723949.24726852,"suburb",
24590,3651528,13016360.5417295,"suburb",
35134,3475020,6566700.5159885,"suburb",
19346,3476490,2674742.38741709,"suburb",
16248,3463360,5495615.76162402,"suburb",
7302,3428650,629613.702258426,"suburb",
24693,3653198,4993629.62191479,"suburb",
19408,3476730,29063824.7904813,"suburb",
10334,3640530,7647422.2868218,"suburb",
16142,3462910,7665744.97755801,"suburb",
26689,3683294,11580079.0290394,"suburb",
15521,3460090,8529359.5738514,"suburb",
1121,3404180,7369591.67614616,"suburb",
20151,3480270,6849056.41306029,"suburb",
34591,3463900,15688410.0971024,"suburb",
12517,3648890,8533457.3020713,"suburb",
5348,3620698,8229371.65011964,"suburb",
18639,3473140,10828694.6336472,"suburb",
18352,3671894,5719994.34219758,"suburb",
22668,3624405,12740883.9471405,"suburb",
10381,3440680,4790348.23901394,"suburb",
6433,3424990,25923269.2558419,"suburb",
1769,3406790,4600272.69178406,"suburb",
10278,3440290,22552470.8546645,"suburb",
11106,3443620,6615024.06197817,"suburb",
8153,3431920,8336066.64807031,"suburb",
9434,3437110,51688496.1494153,"suburb",
23483,3436660,9586564.01542624,"suburb",
20136,3680203,4433807.57092327,"suburb",
21538,3607157,22360859.5603356,"suburb",
26326,3676661,12884431.960655,"suburb",
7691,3630169,5750525.08259038,"suburb",
24249,3646976,21813738.3244222,"suburb",
9287,3436480,7059135.9195989,"suburb",
17323,3667638,13353489.7647957,"suburb",
22859,3626946,31326846.3924661,"suburb",
5894,3622876,2666622.97515092,"suburb",
19331,3476400,5730525.75891847,"suburb",
12962,3650397,2222902.87594027,"suburb",
31765,3408110,4155825.4225664,"suburb",
11429,3444880,3329929.62278391,"suburb",
23540,3637583,5726071.93138096,"suburb",
23576,3438040,16362101.5576551,"suburb",
523,3602044,6405843.59261621,"suburb",
25822,3669254,9096946.29582375,"suburb",
16500,3664325,10053347.9044147,"suburb",
5036,3419510,10785164.1432442,"suburb",
31285,3458830,7080632.43161344,"suburb",
25072,3658409,3632604.20446269,"suburb",
10204,3440020,4227306.77825917,"suburb",
31313,3471370,13741484.9139488,"suburb",
3129,3412100,6174201.16491211,"suburb",
34949,3671620,4394422.86274643,"suburb",
25146,3659377,7142808.94594015,"suburb",
82,3600408,12364889.9903643,"suburb",
14533,3456130,7761312.89858588,"suburb",
11355,3444520,6768143.09227384,"suburb",
17563,3468550,5961563.3292492,"suburb",
15373,3659388,7308159.80769361,"suburb",
26576,3480750,12057619.0427526,"suburb",
4098,3415820,5364215.52666477,"suburb",
11411,3644787,2736710.33958443,"suburb",
30401,3650837,96277586.054397,"suburb",
3589,3413810,9141679.51518485,"suburb",
22212,3617739,10093836.3276093,"suburb",
12254,3647988,11828255.6380008,"suburb",
13665,3453040,9053423.09910985,"suburb",
1732,3406610,6716780.78043836,"suburb",
7405,3429070,3007749.51772902,"suburb",
19947,3479310,7715952.45415909,"suburb",
21943,3613420,15001360.2336532,"suburb",
17842,3469810,7533833.22882397,"suburb",
21401,3604913,10155025.2815186,"suburb",
6542,3625384,2899006.50911845,"suburb",
19045,3475140,15265504.7630362,"suburb",
1706,3406490,2103370.78081693,"suburb",
20508,3482570,2837871.48091154,"suburb",
21637,3408620,16958085.1116594,"suburb",
4961,3619213,28086421.1811913,"suburb",
23761,3640398,14548977.3128335,"suburb",
14231,3454990,7313109.58896164,"suburb",
9341,3436690,7386768.64876159,"suburb",
3987,3615400,13141823.6632574,"suburb",
12165,3447610,10322040.2110598,"suburb",
13396,3451930,8742426.46177017,"suburb",
19143,3675583,1545656.31553723,"suburb",
26256,3675583,11909484.9122894,"suburb",
24109,3644897,9451936.55147023,"suburb",
8353,3632710,7537149.66351047,"suburb",
2392,3409250,3020746.10921076,"suburb",
1676,3406340,26992543.4718013,"suburb",
22947,3628189,2567272.62775977,"suburb",
21347,3604154,4457475.18278609,"suburb",
24450,3449560,25006699.0137935,"suburb",
15367,3659355,10341080.255794,"suburb",
2100,3608103,20084483.2667993,"suburb",
1489,3405590,35114415.3113318,"suburb",
24085,3644534,17854236.9682041,"suburb",
22109,3415910,11557759.3886485,"suburb",
26395,3677772,25412879.8281252,"suburb",
22158,3416630,5458399.37734974,"suburb",
21411,3605039,5912886.88746484,"suburb",
32320,3419130,2810509.12204708,"suburb",
2341,3409040,5625641.52145642,"suburb",
24857,3655189,15152734.360319,"suburb",
6809,3426610,3326982.18709774,"suburb",
23351,3634693,4004617.45313804,"suburb",
24787,3654144,9856393.94161368,"suburb",
5543,3421450,8489831.13768161,"suburb",
25772,3668374,4233469.44882603,"suburb",
5889,3422860,3470872.41379316,"suburb",
13780,3653396,6544446.20562719,"suburb",
13046,3650705,952855.461291751,"suburb",
20436,3682117,1618401.6596679,"suburb",
15927,3461980,5269708.6970692,"suburb",
4785,3418490,2711516.92909827,"suburb",
25464,3663814,3818945.02347859,"suburb",
11766,3446110,4043911.28062402,"suburb",
9369,3436810,3982057.04798047,"suburb",
15207,3658728,7347436.74577772,"suburb",
26082,3673154,7460435.54777018,"suburb",
16703,3465130,18758833.9843296,"suburb",
5735,3622260,6124287.12047815,"suburb",
14762,3657001,2281109.57717644,"suburb",
25959,3471280,5510991.48451178,"suburb",
24433,3649363,14079188.5500372,"suburb",
24391,3648879,3987019.99524297,"suburb",
19640,3677849,5301789.55587358,"suburb",
26575,3680747,61419521.451689,"suburb",
14014,3654100,4157976.19062195,"suburb",
23672,3439360,7993810.34569238,"suburb",
21889,3612532,27372660.495936,"suburb",
7705,3630213,807509.889394938,"suburb",
19756,3678355,9751809.87789369,"suburb",
12406,3448510,10800823.0757036,"suburb",
24707,3653319,5236860.74042769,"suburb",
1339,3605034,4011783.76391116,"suburb",
162,3400700,8537864.34874503,"suburb",
11494,3645106,1632444.60716653,"suburb",
22579,3622980,14768559.4826105,"suburb",
3454,3613233,1746008.32270329,"suburb",
23952,3442540,4362812.0521972,"suburb",
20179,3480390,5708961.69468315,"suburb",
26379,3677574,7356901.77900863,"suburb",
24905,3655992,4868848.83543814,"suburb",
10591,3641553,11981782.1712411,"suburb",
9593,3637803,10808223.2140437,"suburb",
23325,3634286,2324757.38618967,"suburb",
16420,3464050,5480947.95630858,"suburb",
23754,3440320,16084325.7645262,"suburb",
13559,3452620,7798539.16233535,"suburb",
22496,3621985,15144768.97388,"suburb",
2214,3608532,2488337.29249055,"suburb",
21834,3611781,82771444.196453,"suburb",
23824,3641003,3091466.89731762,"suburb",
25836,3669452,31618303.4612622,"suburb",
25862,3669892,2251078.38430613,"suburb",
22502,3622065,7753065.39569231,"suburb",
32535,3423310,11635928.977573,"suburb",
2701,3410480,11346064.9899321,"suburb",
5775,3422440,5463918.39659003,"suburb",
18909,3474540,5388573.1949296,"suburb",
8884,3434890,2285934.90014292,"suburb",
32764,3427840,12535391.8971409,"suburb",
10526,3641333,3298001.15775286,"suburb",
10402,3440770,8901513.98542346,"suburb",
15750,3461170,1236253.54758215,"suburb",
26697,3683426,36647634.0890716,"suburb",
21519,3606860,13099016.7036055,"suburb",
19588,3477600,16063453.3742742,"suburb",
25891,3670387,24293621.4285639,"suburb",
10954,3443050,4226310.95524373,"suburb",
19772,3678465,6599908.62118228,"suburb",
16563,3464590,9197941.21048597,"suburb",
14195,3454870,12528606.5601472,"suburb",
14120,3454570,10108924.2695203,"suburb",
20461,3482300,11676634.0269518,"suburb",
19922,3679174,9037452.11301323,"suburb",
13856,3453610,7325975.51345568,"suburb",
1306,3404930,3915826.31142063,"suburb",
21947,3613442,7177143.03985528,"suburb",
23114,3430738,6690771.9682388,"suburb",
12321,3448210,6891655.86164281,"suburb",
25332,3662066,7321237.27627914,"suburb",
14767,3657023,3580416.7444022,"suburb",
23800,3640689,7953310.62371176,"suburb",
24822,3654551,11121928.2627791,"suburb",
22309,3419150,7920366.86407439,"suburb",
7528,3629542,10789187.1386935,"suburb",
19715,3678168,3066611.40015567,"suburb",
21876,3612419,2418694.85727459,"suburb",
5552,3421510,8611962.07747115,"suburb",
23225,3632523,2315166.80457962,"suburb",
26119,3673583,5877068.06555244,"suburb",
12951,3650353,9432416.62011682,"suburb",
26618,3681419,3367313.75046216,"suburb",
22650,3424180,31009009.9277109,"suburb",
21151,3601011,1758016.18821514,"suburb",
12461,3448690,9997814.29179149,"suburb",
23574,3638022,3472422.29732333,"suburb",
26550,3680258,13073450.8108936,"suburb",
13661,3653022,10415575.9786933,"suburb",
10105,3639694,10327508.7638212,"suburb",
22547,3622546,19013329.6012376,"suburb",
24325,3448030,14350672.2285463,"suburb",
22172,3616958,10231980.9097879,"suburb",
16918,3666047,5073598.22483147,"suburb",
11557,3445330,15885294.0504695,"suburb",
6420,3424930,11469394.4197561,"suburb",
8059,3431500,3522640.86645874,"suburb",
3956,3615297,8079537.38072271,"suburb",
22771,3625857,8915672.08573285,"suburb",
4548,3417530,5375149.4413712,"suburb",
34772,3467770,1286981.16698322,"suburb",
9874,3638934,445622.415109558,"suburb",
22795,3626121,36181657.1865389,"suburb",
12812,3449920,2642393.89902737,"suburb",
2004,3407750,6368759.07402549,"suburb",
6758,3626352,4183583.34509447,"suburb",
7687,3430150,5326435.34136456,"suburb",
13790,3453430,3357515.19961572,"suburb",
6253,3624295,2670731.76187477,"suburb",
17920,3470140,3552812.21578167,"suburb",
6109,3423700,2789779.95960372,"suburb",
9606,3637847,1148993.39801253,"suburb",
26589,3680885,5477480.50469936,"suburb",
15482,3459910,4510933.08413899,"suburb",
21532,3607069,4675368.99745996,"suburb",
14158,3654705,25550405.1391041,"suburb",
12285,3648090,14612316.5085259,"suburb",
17606,3468730,1952408.63801805,"suburb",
23020,3629245,4508044.25208161,"suburb",
26508,3679301,5868203.9469102,"suburb",
23243,3632842,2827018.72119415,"suburb",54.7178
21256,3602649,16039572.3892963,"suburb",
659,3602506,3421345.49981213,"suburb",
26329,3476700,3165859.75077122,"suburb",
24196,3646140,24742958.9791391,"suburb",
546,3402110,4645012.49710092,"suburb",
22569,3622832,29784684.6897008,"suburb",
6634,3425800,1718147.94528807,"suburb",
23318,3634198,1482201.13085096,"suburb",
1817,3406970,1637586.79888032,"suburb",
