"place_id","place_fips","polygon_area","is_suburb","walk_score"
26131,3673715,2826854.92369742,"suburb",
12394,3448480,7677357.71562045,"suburb",
32629,3424965,17670402.2473801,"suburb",
22515,3622200,19229834.4602719,"suburb",
23724,3439900,3605825.1716055,"suburb",
23315,3634118,4919893.26890853,"suburb",
30365,3648142,133061947.343871,"suburb",
21342,3404120,6144784.81497032,"suburb",
24731,3653561,36176208.5031769,"suburb",
24632,3652078,6090500.14922309,"suburb",
24856,3655167,8253535.34077236,"suburb",
25252,3660983,6210688.78831343,"suburb",
8255,3432310,4978077.02725137,"suburb",
26308,3676287,1382133.10950383,"suburb",
21254,3602616,1726927.4162289,"suburb",
25187,3660103,11323647.0115869,"suburb",
22949,3628200,1045714.14394937,"suburb",
23033,3629421,2515920.1077875,"suburb",
23043,3629509,4619404.83816092,"suburb",
25205,3460360,3471291.92046454,"suburb",
24759,3653852,47987037.8755594,"suburb",
24776,3654056,28874462.6300534,"suburb",
16238,3463300,5595976.81707234,"suburb",
24752,3453790,4173095.31320009,"suburb",
17245,3467350,5885506.90873252,"suburb",
9794,3438610,3178806.57075597,"suburb",
8802,3634495,3086191.19015904,"suburb",
25225,3460540,8048233.00531343,"suburb",
25869,3670035,5046896.35463112,"suburb",
25665,3466840,2683717.10453979,"suburb",
17773,3469510,3176314.38140788,"suburb",
21363,3604396,7358914.64565901,"suburb",
34784,4268036,8309421.26288296,"suburb",
24112,3644908,1529465.97439891,"suburb",
23725,3439910,3872104.86892242,"suburb",
10945,3643005,27570848.5003789,"suburb",
8009,3431320,6289455.15912616,"suburb",
23219,3432418,5777030.98823588,"suburb",
25764,3468304,3597746.09789542,"suburb",
17756,3669441,4355127.05556135,"suburb",
17985,3470380,5659495.02222652,"suburb",
2613,3610132,10654858.1499609,"suburb",
23239,3632776,10671368.3785505,"suburb",
21288,3403040,7253301.46047367,"suburb",
26323,3676584,2667109.48267672,"suburb",
24327,3648054,60143083.777771,"suburb",
33061,4233772,21052011.8095254,"suburb",
7800,3430540,6093692.16712218,"suburb",
26563,3680599,7653581.37683157,"suburb",
18853,3474210,12851876.878052,"suburb",
9603,3637840,5740962.44259726,"suburb",
21667,3609000,15392673.695839,"suburb",
21964,3413630,2483092.55884395,"suburb",
35637,3439916,3195875.36558636,"suburb",
12037,3447130,5209004.36043981,"suburb",
12874,3450130,2532116.31923369,"suburb",
23992,3643192,2396527.61470242,"suburb",
7453,3429220,3013013.18734183,"suburb",
26325,3676639,2279500.04913229,"suburb",
22333,3619466,30023258.5363014,"suburb",
15408,3659531,1282459.08152176,"suburb",
25815,3669188,1495990.97468598,"suburb",
16766,3465400,15165889.7760017,"suburb",
17540,3668462,18687853.4408917,"suburb",
31616,3605342,3998555.83250582,"suburb",
24813,3454480,1006671.08913552,"suburb",
7863,3630752,6394995.55822466,"suburb",
2159,3608323,2556215.67169217,"suburb",
34777,3467820,20291552.8855085,"suburb",
22035,3414758,2760141.21265201,"suburb",
17342,3667708,6480564.35351801,"suburb",
21359,3604286,5694148.50473601,"suburb",
15267,3658992,6529283.48406876,"suburb",
11776,3646162,3516788.38191261,"suburb",
17915,3470110,3801455.80070751,"suburb",
4743,3618333,5409228.1014026,"suburb",
10443,3640937,5637006.92189479,"suburb",
26544,3680170,45101847.9429068,"suburb",
24265,3447190,4227087.48797565,"suburb",
21617,3608334,2909825.69090374,"suburb",
21630,3408492,2606464.62064239,"suburb",
25136,3459285,1971317.23866368,"suburb",
17029,3466450,1933363.00531465,"suburb",
34442,4260547,6153582.81301616,"suburb",
34503,4261788,16791008.2884888,"suburb",
6746,3626319,9259411.32398781,"suburb",
25536,3464865,2366406.4545363,"suburb",
16349,3663770,1701059.42274754,"suburb",
7695,3630191,2048625.23678968,"suburb",
23164,3631445,2538340.46842419,"suburb",
8259,3632325,2643046.39514959,"suburb",
12189,3447700,4773893.36615467,"suburb",
22315,3619229,2182862.12271829,"suburb",
16674,3665035,11865816.0117779,"suburb",
12609,3649231,1343482.31577915,"suburb",
3570,3413720,3849705.69529939,"suburb",
31213,3436720,4089691.19909344,"suburb",
24748,3653775,19189337.4191414,"suburb",
33796,3648208,4981574.57953229,"suburb",
22556,3622623,2721454.77362907,"suburb",
9579,3437770,2774975.08320451,"suburb",
26424,3678063,7163131.74502664,"suburb",
30515,3661346,103214991.402733,"suburb",
18725,3673605,1054220.43468811,"suburb",
23981,3442930,5220257.87653456,"suburb",
14118,3654562,10949541.7746066,"suburb",
5989,3623217,1471029.34672122,"suburb",
4996,3419360,319770.114641868,"suburb",
14976,3657749,2981315.33702032,"suburb",
26442,3478350,1214969.42832124,"suburb",
23936,3642279,4563989.99564041,"suburb",
21374,3604550,3248590.98870906,"suburb",
21940,3413399,2288644.73622551,"suburb",
23721,3439883,2314742.39957804,"suburb",
26604,3481042,2597423.46973763,"suburb",
7886,3430840,2511114.35786364,"suburb",
7810,3630576,3115489.54835857,"suburb",
22302,3619092,6520186.91137358,"suburb",
2086,3608070,1219054.20929475,"suburb",
14146,3454660,5928716.27200661,"suburb",
22091,3415520,3182045.80716407,"suburb",
25660,3466720,2588185.01138979,"suburb",
33696,3445870,5151043.35235933,"suburb",
12270,4248048,2016824.36336545,"suburb",
2670,3610341,4591523.26792507,"suburb",
25268,3661142,9519504.28698427,"suburb",
30237,3637198,103932803.922688,"suburb",
30457,3656814,117803028.670912,"suburb",
24359,3648450,6001446.41556848,"suburb",
30665,3678003,164348865.391629,"suburb",
30748,3605309,9511246.18952883,"suburb",
15170,3458590,1598040.68572468,"suburb",
25103,3458852,4687273.35422459,"suburb",
23734,3439990,1559895.76166036,"suburb",
22470,3621578,1083995.6751138,"suburb",
26446,3678421,4942329.33414215,"suburb",
26455,3678575,35126599.086873,"suburb",
23220,3432424,12794246.8396309,"suburb",
14502,3656011,14437486.846727,"suburb",
5632,3421840,3668126.99534062,"suburb",
24568,3451360,10827354.7393616,"suburb",
26301,3476107,9161448.24047864,"suburb",
18204,3671267,542432.711303943,"suburb",
24650,3452410,7991830.41350586,"suburb",
14095,3454450,1178177.68666234,"suburb",
18305,3471670,1601493.36943349,"suburb",
25698,3667279,4381399.81714608,"suburb",
10007,3439390,2619367.58153154,"suburb",
19328,3676386,11290164.1894466,"suburb",
25676,3667048,7817376.44966287,"suburb",
17659,3669023,248271.834945413,"suburb",
21241,3602374,10103237.4446929,"suburb",
35177,3475745,7666744.04208448,"suburb",
30007,3616419,101296223.94969,"suburb",
21443,3605661,323413.20580622,"suburb",
1537,3605771,3973937.80388888,"suburb",
19565,3677519,2531037.18277993,"suburb",
16536,3664485,6016665.46839694,"suburb",
23102,3630581,13346371.1058104,"suburb",
30116,3625967,84108220.9637361,"suburb",
16987,3466330,2836149.52881897,"suburb",
4409,3616936,1549726.61692944,"suburb",
26572,3480720,3677662.61832002,"suburb",
20129,3680181,11269728.1352174,"suburb",
641,3402440,1223899.27631154,"suburb",
22320,3619290,3192741.58188218,"suburb",
33313,3638946,2080113.51475535,"suburb",
35000,3472435,7140013.89198443,"suburb",
10082,3439630,2293876.7347148,"suburb",
15684,3660895,2882833.67068351,"suburb",
10576,3641487,10099611.1678162,"suburb",
8813,3434530,2347035.00020901,"suburb",
280,3401090,23881204.1436653,"suburb",
31677,4206490,3771537.88810745,"suburb",
13218,3651286,9796624.60441548,"suburb",
32873,4230013,6552829.52072143,"suburb",
23853,3441400,15309365.3098192,"suburb",
22566,3622810,13910881.7774571,"suburb",
30780,3656869,8117779.27704608,"suburb",
35341,3479715,3738042.94007636,"suburb",
35154,4275381,5085489.63177377,"suburb",
9530,3437560,687052.941676598,"suburb",
19223,3475890,377298.85377163,"suburb",
24462,3449740,2496091.25893008,"suburb",
21398,3604891,1557783.08447522,"suburb",
23075,3630235,13401382.5041622,"suburb",
26357,3677211,2036051.77474815,"suburb",
23947,3642455,2780600.22793894,"suburb",
777,3602968,1634053.17611994,"suburb",
25671,3666872,1886261.88119652,"suburb",
23591,3638253,11700357.0653981,"suburb",
25045,3657980,5729805.29048013,"suburb",
23039,3629476,6628190.57675129,"suburb",
3274,3412580,4126274.88458389,"suburb",
6798,3426550,3944872.7118362,"suburb",
21791,3411140,1807207.03130099,"suburb",
12074,3647273,5140201.39442339,"suburb",
21337,3604055,8310251.42581928,"suburb",
25052,3658145,6438066.15208943,"suburb",
23200,3632105,591111.007104759,"suburb",
25722,3467665,1214106.24229824,"suburb",
19319,3676331,15013084.6520802,"suburb",
33733,3646750,1148264.56865307,"suburb",
9420,3637022,4901126.63690981,"suburb",
34871,3670068,1369431.56466823,"suburb",
21377,3404600,3398862.85334453,"suburb",
15139,3658475,1303295.61219063,"suburb",
22095,3415610,7206799.95694535,"suburb",
21602,3608136,37113532.8571582,"suburb",
26269,3475750,7457538.35494675,"suburb",
17036,3466480,1985773.34684358,"suburb",
21186,3401480,3951571.33266187,"suburb",
5909,3422950,1352035.08749213,"suburb",
25669,3666850,22041112.5583158,"suburb",
22854,3626902,4179181.37254505,"suburb",
21599,3608092,2535648.71361401,"suburb",
22600,3623316,2598837.4057094,"suburb",
21192,3601594,17374677.7519192,"suburb",
16966,3466240,3123627.52781799,"suburb",
32154,4215479,6941708.90698768,"suburb",
30484,3658684,86491642.0481383,"suburb",
8421,3632963,7855767.9005675,"suburb",
25663,3666828,22903664.4512591,"suburb",
23606,3438430,6065400.00166443,"suburb",
8764,3634308,2147606.61694219,"suburb",
33215,3436930,6336553.2710674,"suburb",
25101,3658849,584677.322714654,"suburb",
2400,3409280,2690647.22583511,"suburb",
14414,3655673,1976417.60930535,"suburb",
23865,3641465,7950028.95187563,"suburb",
29854,3601682,113403232.979145,"suburb",
22240,3418151,2611453.50814956,"suburb",
16358,3663792,1132068.26565789,"suburb",
22415,3620841,1919791.12473343,"suburb",
7508,3429460,3996065.7070986,"suburb",
21975,3613805,1182318.07313928,"suburb",
5712,3622183,16179472.9183999,"suburb",
18294,3471640,2374112.45078583,"suburb",
23072,3630202,441442.580271795,"suburb",
9983,3639309,657580.297709798,"suburb",
5899,3422890,13023299.3526012,"suburb",
18814,3674023,4236689.67912322,"suburb",
23360,3634803,1455057.35767892,"suburb",
1500,3605639,321836.068546113,"suburb",
11802,3446260,3171676.88106322,"suburb",
1052,3403940,6003784.4397264,"suburb",
16524,3664430,693058.604456558,"suburb",
12664,4249400,1298110.14257257,"suburb",
17175,3467110,2589696.12315226,"suburb",
21143,3400790,5122410.08369812,"suburb",
34501,4261773,5190202.1378164,"suburb",
952,3403520,1812013.59922823,"suburb",
22238,3418148,4106352.07017592,"suburb",
12107,3647405,7891356.97771527,"suburb",
15316,3659157,1517055.92622049,"suburb",
15141,3658486,485980.489063608,"suburb",
1271,3604803,472033.685090087,"suburb",
21792,3411155,2769083.51773888,"suburb",
16367,3663803,3068143.90765499,"suburb",
22538,3622447,6375548.86103973,"suburb",
13461,3652188,7016795.26888339,"suburb",
14129,3654617,5666393.45121799,"suburb",
15590,3660422,12839952.7233038,"suburb",
11764,3646107,7107586.77195615,"suburb",
16479,3664232,449130.672530696,"suburb",
8842,3634660,5865758.19722829,"suburb",
1508,3605672,2288757.70985248,"suburb",
15143,3658497,1309039.07748461,"suburb",
1907,3407300,1550569.61888648,"suburb",
8737,3434200,992031.910822037,"suburb",
12772,3649781,2676700.86874266,"suburb",
32656,4225420,7739225.60189758,"suburb",
35197,3476250,1857626.641931,"suburb",
1682,3406370,2354763.02199319,"suburb",
4348,3416660,3261210.52811361,"suburb",
23103,3630598,651202.22201237,"suburb",
12100,3647361,1596372.00040691,"suburb",
16515,3464410,5177404.19728477,"suburb",
25609,3665948,4795037.78176612,"suburb",
34384,3459500,8572121.52408406,"suburb",
20580,3682986,993282.13745372,"suburb",
26399,3677805,20178849.1250938,"suburb",
24865,3655321,15915279.1663802,"suburb",
338,3401330,3805014.06383517,"suburb",
25206,3660408,4342020.19039021,"suburb",
19290,3676210,802849.294140636,"suburb",
23399,3635573,1226617.32548886,"suburb",
34500,4261756,5618847.0467326,"suburb",
832,3403130,2205203.04245641,"suburb",
24698,3653231,223823.259896313,"suburb",
16498,3464320,1610244.10628168,"suburb",
722,3602737,8156312.83673423,"suburb",
24577,3651418,30661954.344813,"suburb",
35075,3674017,1787595.08630912,"suburb",
19194,3675803,11079297.0742551,"suburb",
23197,3632094,460740.135850619,"suburb",
18135,3470980,1582226.3142898,"suburb",
31660,3406190,1584240.87768956,"suburb",
31652,3406025,3592251.9093208,"suburb",
16458,3464170,2524748.39290117,"suburb",
32334,3419330,5939004.23345734,"suburb",
32751,3627452,3451385.99062764,"suburb",
168,3400730,677137.348070269,"suburb",
7751,3430390,3066671.67429676,"suburb",
24102,3644792,336327.339745894,"suburb",
25903,3670552,2945195.06441521,"suburb",
17198,3667191,1161842.75394695,"suburb",
34478,3661368,2607548.421941,"suburb",
11892,3446590,1966714.27245644,"suburb",
24989,3656968,9066373.2677047,"suburb",
3547,3613618,2823723.84991257,"suburb",
8759,3634297,928584.71512272,"suburb",
25510,3664441,201965.761476661,"suburb",
8766,3634319,552439.860520264,"suburb",
31269,3654112,9508683.17948446,"suburb",
11049,3443380,1664446.93575548,"suburb",
22770,3625839,72969333.3552269,"suburb",
7610,3629872,456067.255380947,"suburb",
24519,3650727,1578664.55434753,"suburb",
22778,3625923,17062396.3470367,"suburb",
32077,3413990,991468.371928163,"suburb",
4814,3618597,4044878.81015375,"suburb",
31195,3628990,30273961.4999164,"suburb",
32870,3429940,1998168.60908127,"suburb",
25512,3664452,12036735.6001459,"suburb",
32338,3419490,13779014.2738795,"suburb",
10458,3441010,317932.752195121,"suburb",
24440,3649424,9720517.34658893,"suburb",
31566,3404630,1851463.91959818,"suburb",
34778,3467860,3819875.23100235,"suburb",
16628,3664881,734693.095849076,"suburb",
14085,3654430,365590.678104365,"suburb",
18495,3472480,2984446.47926082,"suburb",
31825,3409170,2890261.6578916,"suburb",
20130,3680186,1071035.26113435,"suburb",
5271,3620379,669812.521067471,"suburb",
34640,3464860,1279513.5453535,"suburb",
35499,3483290,1130188.37302438,"suburb",
17151,667000,127264461.239671,"principal_city",85.672
13654,653000,223215238.958596,"suburb",71.5512
6671,626000,247215249.269149,"suburb",43.7488
8439,633000,185640482.289104,"suburb",52.4023
4150,616000,88695403.0480319,"suburb",44.111
1590,606000,52246943.9136291,"suburb",81.1062
15629,660620,158452344.10033,"suburb",54.5624
588,602252,87725785.8580251,"suburb",39.2152
4636,617918,26931480.0313369,"suburb",61.8904
17490,668252,48728639.5086567,"suburb",63.2882
17447,668084,46184935.0243409,"suburb",61.9788
10683,641992,83369608.9378163,"suburb",36.8883
15525,660102,102104550.221583,"suburb",57.5863
24455,649670,833461.710430254,"suburb",
117,600562,31750364.3397821,"suburb",63.9628
17519,668378,57596374.8988589,"suburb",24.3131
14986,657792,76447619.4380806,"suburb",39.2436
20321,681204,60028504.2011514,"suburb",43.8742
20635,683346,65493282.6227988,"suburb",38.2872
14890,657456,59005129.3047805,"suburb",37.4683
18672,673262,25962002.2026146,"suburb",56.3744
21841,611964,53993330.9613761,"suburb",35.1237
17518,668364,71190852.7171473,"suburb",49.7242
2112,608142,45368857.7003536,"suburb",35.6237
13547,652582,87275872.8146585,"suburb",30.2982
5159,620018,43848409.6947215,"suburb",33.3872
13111,650916,38234501.7735816,"suburb",46.8513
4658,617988,54932457.8339905,"suburb",23.3267
16671,665028,17951979.4678413,"suburb",50.0756
14181,654806,39266414.9427037,"suburb",39.4929
13671,653070,48945425.3366781,"suburb",25.1249
11767,646114,44887563.4040009,"suburb",38.7726
14983,657764,22983536.5023479,"suburb",48.0554
11961,646870,55991566.4612523,"suburb",54.4887
6524,625338,11259098.8185084,"suburb",41.7539
5618,621796,10103729.4111125,"suburb",61.0192
2350,609066,20073638.4764742,"suburb",65.8321
17500,668294,7107019.62015754,"suburb",65.722
16687,665070,18850133.7526708,"suburb",44.3828
5401,620956,7086487.28207279,"suburb",52.9538
1362,605108,15911425.2084075,"suburb",45.916
9927,639122,47032916.1695854,"suburb",23.103
8519,633308,16528206.039077,"suburb",27.3544
25747,668112,7464615.61370347,"suburb",50.5342
21280,602980,4973730.69088119,"suburb",57.872
12130,647486,9335891.1911316,"suburb",54.0983
21367,604415,23281803.6153043,"suburb",39.622
148,600674,5574888.23870278,"suburb",79.8
14852,657288,37831209.348375,"suburb",41.175
14057,654232,40072279.1522739,"suburb",10.9013
12596,649187,29745456.4273329,"suburb",
21136,600618,31109465.495706,"suburb",
21906,612902,3524004.9088583,"suburb",
24616,651840,3518738.19971933,"suburb",
22322,619339,18618570.8032792,"suburb",
12192,647710,16639505.4146808,"suburb",
16526,664434,8409639.45484239,"suburb",
10318,640438,12377324.6258361,"suburb",
8105,631708,22686750.7064505,"suburb",
3609,613882,10225339.4548057,"suburb",
14743,656938,4585222.75103893,"suburb",
5819,622594,6117984.49170996,"suburb",
26398,677805,17009175.5712513,"suburb",
22601,623350,10896423.55996,"suburb",
25362,662490,12315132.2146977,"suburb",
4289,616462,14468765.6460482,"suburb",
31135,606928,19723700.9792639,"suburb",
19818,678666,16033408.5797038,"suburb",
5976,623168,8825798.97831922,"suburb",
17978,670364,5842312.9591006,"suburb",
820,603092,17407108.669558,"suburb",
23583,638114,11329817.5662392,"suburb",
24080,644399,15237569.2476517,"suburb",
32177,616090,1809593.084957,"suburb",
20966,686440,38189795.169864,"suburb",
22492,621936,12824421.5952306,"suburb",
23580,638086,2634180.86164183,"suburb",
25876,670154,12892111.2120773,"suburb",
26414,677924,1720606.09262438,"suburb",
21618,608338,1168186.00321653,"suburb",
22551,622587,3730888.06325671,"suburb",
15117,658380,28113640.9377912,"suburb",
2158,608310,8747229.5914207,"suburb",
23290,633633,4923589.41371394,"suburb",
26664,682842,6454803.59082272,"suburb",
24837,654764,2100652.60617391,"suburb",
34009,652162,4289438.92418714,"suburb",
26742,684536,1528021.00113227,"suburb",
34423,660279,9289571.81407985,"suburb",
22435,621061,1626295.6299143,"suburb",
24444,649446,7986509.999345,"suburb",
22185,617274,3102486.05427745,"suburb",
33819,648718,833103.940714004,"suburb",
27802,645820,1389364.88167958,"suburb",
24380,648760,11626324.0966716,"suburb",
25374,662700,439142.465890215,"suburb",
16157,662980,4433775.47356082,"suburb",
21475,606210,14862323.0148987,"suburb",
1378,605164,2883533.85156868,"suburb",
23666,639283,14880144.0142953,"suburb",
3819,614736,5152457.75383786,"suburb",
31147,610301,3297784.34561091,"suburb",
26806,686216,6123759.18312105,"suburb",
23627,638772,22281955.42177,"suburb",
33322,639094,1180096.55864457,"suburb",
21547,607316,15789822.3023167,"suburb",
23479,636616,22432515.9574509,"suburb",
21692,609346,17608780.9144198,"suburb",
33982,651622,9470542.53450614,"suburb",
31350,600135,1671493.21405539,"suburb",
31955,611915,2025394.9461716,"suburb",
34936,671362,1276840.06704919,"suburb",
21528,606982,11259210.9506054,"suburb",
34228,656756,14647399.6231232,"suburb",
22308,619150,3513786.88625441,"suburb",
26347,677042,81725189.6044773,"suburb",
25044,657960,12355595.3549989,"suburb",
27772,639318,12328600.1718039,"suburb",
22004,614232,367929.120366941,"suburb",
31406,601416,325496.450232958,"suburb",
31381,600898,5394700.34483553,"suburb",
26150,674172,4111339.31965679,"suburb",
33995,651890,1702722.85786078,"suburb",
25679,667070,4828427.21428866,"suburb",
25056,658226,506070.278936808,"suburb",
24473,649950,1436648.93471942,"suburb",
27773,642384,4680912.28868542,"suburb",
26479,678890,858718.676540455,"suburb",
27774,651280,4087004.45634934,"suburb",
22316,619262,9275805.50031175,"suburb",
