"region_walkscore_id","region_type_id","region_table_id","walk_score","transit_score","bike_score","jobs","population"
44620,6,12137,32.4767,,,29587.8,50913
44619,6,13415,27.9103,23.1063,32.7973,400891,601201
44618,6,6663,23.0423,,,27503.2,42517.9
44617,6,35937,65.3422,,,,41393.5
44616,6,35836,20.6671,,,1300.61,18452.7
44615,6,35864,41.0421,,,,16698.6
44614,6,35862,62.412,,,,17486.5
44613,6,35861,39.2326,,,,35830.8
44612,6,35857,37.6324,,,,53486.5
44611,6,35858,20.6853,,,,31611.8
44506,6,11746,34.252,25.2527,43.6967,180304,295383
1604,6,4901,25.3746,,,85907.5,189937
3857,6,3439,27.4154,,,7944.92,24078.2
1364,6,31219,43.3838,,,5976.38,19523.9
5327,6,15603,39.1855,,,41012.5,65148
4282,6,3672,77.7867,36.1023,,3233.28,19270.1
2978,6,7227,19.9436,,,9821.95,24461.5
2261,6,8152,64.8353,,,11871.5,17681.4
4750,6,16814,38.0361,,,28583.1,44376
1674,6,20205,21.6025,,,23646.1,65789.7
1204,6,26763,29.4034,,,9297.46,26786.3
903,6,15643,31.5438,,,6789.3,27452.8
835,6,13934,43.7183,27.9919,,92515.7,164260
2012,6,8714,21.5406,,,13267.6,29048.8
3045,6,35639,37.5373,,,138848,159387
14874,6,26798,28.8433,,,2237.62,20434.7
2587,6,6146,40.7679,26.7844,,,40462.4
1812,6,7123,39.993,,,12410,25446.3
796,6,12514,49.7303,,,22728.9,27292
4616,6,8873,19.6193,,,5836.86,16719.3
14177,6,514,65.481,34.3878,,48749,117924
4058,6,5984,27.9675,,,29417,81552.5
5234,6,3787,31.6885,,,61538.4,51040.3
4934,6,16951,25.8124,,,17693.2,18197.2
4988,6,9073,43.0308,,,35664.1,48507.4
1842,6,29488,12.1481,,,5553.97,23863.9
2512,6,17865,45.5851,,,26994.4,30150
5316,6,14426,41.7793,,,24396,25217.2
2650,6,16064,85.8193,62.4507,,,75448.8
3618,6,19360,57.7411,,,36330.8,62097.3
266,6,1823,34.8041,25.3228,28.5925,175338,212786
935,6,16938,73.0306,,,7923.5,23845.5
3582,6,30533,41.0372,,,6811.12,20705.9
1835,6,29486,42.2116,,,12103.1,16689
3794,6,19017,22.2861,,34.3245,143927,228366
2829,6,7030,29.2606,,,9592.67,21843.6
1000,6,19009,41.0062,28.2206,53.9137,96442.4,288846
15128,6,29773,65.2194,,,,42651.3
2799,6,373,10.9292,,,3604.82,30585.3
3791,6,18911,31.9197,,,28578.4,47674.1
3629,6,19803,49.8412,,,17555.6,26968.9
1755,6,2703,53.0582,,,9216.97,36602.7
1987,6,5031,58.59,,,19638,29538.1
5227,6,18823,41.0397,,,75329.2,161913
2759,6,14578,42.6001,,,17387.9,38065.1
4530,6,4290,21.908,,,2858.86,18916.3
5113,6,32349,21.6156,,,1027.19,20094.5
3363,6,29857,32.7061,,,6739.27,18548.9
898,6,15595,35.2053,29.4763,,18550.6,99461.7
1573,6,26328,32.9012,,,5661.78,21156.7
4776,6,18417,29.776,,,46952.4,66024.6
13922,6,26187,35.3328,,,57527.6,30386.8
1942,6,18387,34.5002,,44.0067,113249,114694
5223,6,18534,44.5677,44.7662,,44205.7,19325
4392,6,2220,23.7765,,,13427.2,26746.5
5248,6,20855,25.0136,,,8361.61,19665.1
13777,6,29448,32.3518,,,11017.1,17505.9
1659,6,18261,32.4397,,,21359.6,50350.9
1547,6,18142,48.9735,30.3024,53.2196,302205,335749
5112,6,22337,24.1628,,,1824.66,29931.9
4273,6,20873,54.3686,,,21958,29210.7
4840,6,6367,18.2413,,,5567.56,18075.3
2984,6,8906,26.2856,,,41489.3,116562
3036,6,16143,36.1062,,,13080.5,19385.7
3418,6,7020,65.434,,,12542.9,42661.7
3033,6,15658,27.1626,,,9164.9,29404.6
2335,6,9823,45.0411,,,25226.8,36607.2
5210,6,16163,72.8755,56.9662,62.9604,507408,608091
4207,6,22364,57.4335,,,4032.35,27752.9
2026,6,12409,23.4538,,,22287.9,35639.5
2019,6,10406,36.0424,42.2167,,49776.6,67130.3
4852,6,11116,29.1334,,,22616,66684.1
4983,6,32850,15.5031,,,2267.8,19180.5
2900,6,35716,32.5133,,,11379.1,23604.6
2047,6,19749,39.527,,,22554.5,31530.2
2636,6,29797,35.5486,,,,24499.8
1906,6,14204,76.2432,60.9481,,18192.6,51544.4
3937,6,12397,45.5628,,,15001.3,18672.9
1248,6,3344,43.3174,29.4615,,55890,106592
3688,6,5321,37.3241,,,12692.6,18389.1
4800,6,19395,37.5733,,,4383.17,23206.6
3961,6,14764,14.2786,,,6437.33,30424.2
2256,6,32073,6.18946,,,3842.79,26866.3
1809,6,6473,25.4017,,,12337.3,16800.8
2646,6,29605,39.2662,,,,26644.2
3329,6,18931,93.9968,80.1587,,11168.1,64844.9
4791,6,18889,31.0124,,,4724.39,18480.8
3925,6,12086,34.9385,,,5675.52,22899.4
1664,6,18668,32.805,,,16993.9,27856.7
3605,6,18606,60.3579,,49.4939,91874.4,145033
1839,6,9116,13.93,,,3244.2,24126.9
884,6,15390,37.7338,26.1331,,69150,165055
14655,6,23645,50.8553,,,3039.73,19919.9
4574,6,6567,44.496,,,64497.4,28891.9
2950,6,14337,32.607,,,23327.9,22449.8
3623,6,26428,53.3784,,,4865.84,18880
3472,6,10122,54.9539,,,14431.9,23711.7
2955,6,18974,20.8073,,,43644.1,34594.6
754,6,11203,66.2718,51.2844,56.0089,1678570,3787000
13805,6,3697,35.5353,,,40809.6,42701.7
2954,6,17946,27.0506,,,10690,23791.2
3875,6,6084,23.6984,,,5865.84,18617.9
4297,6,15272,77.5897,47.5998,66.89,111073,177627
4760,6,17582,24.4666,,,2576.77,32001.6
1662,6,17415,9.83659,,,4269.18,16883.2
2355,6,21236,14.1103,,,3576.75,23048.4
5032,6,17419,41.2586,,,69306.2,97152.5
1224,6,1000,23.8116,,,30373.2,17396.8
1518,6,25348,12.1928,,,3004.24,17030.2
14557,6,17675,59.1909,40.1601,,95661.3,116572
2951,6,14434,18.9577,,,14377.7,24941.9
4261,6,17652,57.7218,,,40791.7,75926.5
4568,6,6171,40.0199,,,274030,646907
5171,6,11701,27.946,,,4119.74,18376.7
1779,6,4805,32.277,,,19421.2,32579.8
2776,6,17753,16.9442,,,29759.8,23915.8
1925,6,16689,44.7692,,,18866.3,38809.1
5306,6,13291,43.016,,,18326.2,16969.3
5222,6,17887,52.5129,,48.8642,100551,198031
4402,6,4406,27.9891,,,27715.3,30392.1
3356,6,16268,13.4104,,,22275.7,87363.2
3001,6,10535,19.7947,,,35188,91135
701,6,10290,53.6819,,,5290.06,38934.1
264,6,814,26.47,,,24591,52918.7
3446,6,23454,36.1351,,,13110.8,18159
1330,6,23267,27.1285,,,8305.32,24098.6
4016,6,20634,27.2546,,,30489.1,35728.5
4197,6,1616,58.0918,,,34254.4,74631.4
2722,6,9234,80.7425,,,2981.16,22176.3
742,6,10744,54.7983,,,20959.9,61747.4
3534,6,13156,51.674,,,19113.8,50022.5
5094,6,31729,11.8265,,,642.487,16486.4
5228,6,19187,45.1646,,,14133.1,31373.8
3946,6,12783,31.4173,,,20171.4,48730.2
703,6,10297,21.7419,,,12482.7,37078.9
4994,6,24070,30.8628,,,12605,16651
3490,6,11166,73.8816,,,11487.2,19273.1
361,6,10002,15.6922,,,12990.2,52271.5
322,6,1249,25.5929,,,11238.5,75412.8
5007,6,33807,53.8367,,,17735.2,17291.6
841,6,14057,10.9013,,,3572.58,17444.4
2342,6,18386,39.3461,,,24032.6,24835.3
4192,6,1048,26.2106,,,3694.28,19677.9
14861,6,4257,54.6493,,,7228.62,19461.6
1797,6,5849,27.8029,,,13478.5,23989.8
3865,6,5413,46.2595,,45.982,81149.8,141994
1609,6,6147,18.2062,,,17814.8,29972.6
4112,6,6142,44.4811,35.7083,74.2541,83171.6,154650
4320,6,5660,23.0672,,,9746.07,19042.2
3919,6,10626,39.5195,,,19464.9,38256
750,6,10940,69.012,,66.4424,152987,462006
4165,6,30778,40.3618,29.6269,58.2636,87666.3,153647
5128,6,22651,26.4212,,,2821.34,17943.9
2299,6,15039,46.2595,,,10233.3,16276.6
4154,6,30772,63.9173,50.7896,71.9961,396143,583496
1989,6,5353,36.3708,,,36699.6,49881.8
5254,6,930,30.5764,,,30818,17047.2
3332,6,19265,25.7566,,,27271.9,60724.6
1268,6,4302,35.8381,,,45792,61096.5
4724,6,30861,41.5887,31.2687,,94754.7,99476.7
4743,6,16657,36.4854,36.3203,41.9633,648231,1326420
1780,6,4822,34.3182,,,8026.62,22059.4
1775,6,4532,22.1976,,,3958.61,20406.9
1773,6,4354,26.7812,,,1935.49,16161.4
581,6,4249,36.6976,18.2801,,57373.2,151868
2767,6,25204,19.5719,,,15352.1,21414.9
14870,6,25144,30.3184,,,3683.45,20281.4
4111,6,4092,47.5365,26.1058,,28574.5,53476
1770,6,4041,29.9591,,,9595.72,25193.9
4655,6,11171,29.7754,,,59514.2,80265.5
388,6,16270,26.4647,,,5385.21,25251.6
15279,6,15735,12.4489,,,3413.69,45260.7
3552,6,24808,57.7937,,,12972.7,32126
14769,6,14096,42.2115,,,26018,19507.5
4245,6,15502,78.3241,66.791,67.5371,666483,1524270
3628,6,30677,49.8412,,,17555.6,26968.9
3949,6,14305,44.8073,,,9905.55,16773.3
2987,6,9413,23.843,,,49833.1,43106.3
4079,6,13526,28.4375,,,44441.1,110982
5298,6,13085,37.64,,,4647.4,17432.9
2952,6,16057,29.1279,,,21783.4,24122.5
15248,6,25608,17.6813,,,6306.11,52260
1620,6,8993,33.0106,,,14164.9,23155.4
564,6,3494,41.3786,35.5079,45.7685,57862.2,243773
267,6,3459,23.9197,,,2559.44,16879.3
2055,6,603,29.1528,,,21441.4,45118.5
2471,6,24708,39.6634,,,4741.66,31303.2
1760,6,2941,26.1239,,,7257.51,36492.4
2079,6,9788,43.2092,,77.1858,54630.3,67573.6
1716,6,16610,21.5439,,,9589.34,27122.1
3077,6,2317,48.5232,,,27445.4,36742
1985,6,4184,27.1276,,,14420.3,27138.4
3861,6,4145,58.9096,47.1039,50.8038,275649,396598
2970,6,4058,29.2439,,53.2544,76301.8,108429
3536,6,24573,42.8501,,,3196.48,17580
5236,6,4048,37.6618,,,21082.7,16372.4
4397,6,3918,17.1575,,,38354,131913
1978,6,2173,20.2307,,,8673.13,20924.5
3860,6,3879,50.2251,43.1801,37.0069,211266,296565
1074,6,2025,57.8965,48.2869,86.153,77825.1,96697.5
1594,6,30756,48.3509,44.2711,49.8912,392388,419590
3021,6,24763,14.7761,,,5441.46,36182.1
2931,6,8621,23.4499,,,4133.73,26108
4476,6,1436,33.1983,,,4232.55,24196
769,6,11767,38.7726,,,19919.8,35574.6
3564,6,30483,53.7564,,,14371.3,19734.8
14293,6,25736,23.4244,,,10644,26315.2
4389,6,2149,4.19746,,,34209,37213
424,6,5434,29.2509,,,11905.6,18789.9
3320,6,18609,16.6372,,,9206.82,17973.2
5330,6,16237,9.64051,,,11307.4,20328.9
2460,6,11706,52.1097,,,13096.3,24818.8
2248,6,1336,40.0299,,47.0455,161689,228866
1571,6,19373,40.8962,,,74094.9,100121
3515,6,24323,45.1983,,,3453.21,19408.7
1767,6,3648,48.2495,,,12971.5,30061.4
3158,6,25785,42.2086,36.9889,,50471.7,177620
2888,6,35715,31.2225,,,45743.7,65296
4722,6,35689,33.7105,,,21983,53732.9
13912,6,24170,40.7226,,,10533.4,23439.5
1012,6,19798,31.6163,,39.6036,58088.4,126659
1583,6,19748,17.3722,,,3338.43,33013.4
1579,6,19740,26.3528,,,22420.4,34906.8
260,6,189,9.48267,,,9714.78,29942.6
2795,6,21108,60.5706,39.7926,,8667.7,19317
3360,6,18007,38.9584,,,49117.1,67943.7
4774,6,18102,23.4541,,,56596.7,79977.4
2790,6,20828,41.3602,,,10249,17553.8
3685,6,4909,28.4129,27.295,39.2042,141767,225060
15179,6,29926,28.4695,,,27053.2,36534.8
2609,6,29695,48.9473,,,,19740.2
1883,6,29500,16.3702,,,6808.54,18311.6
1068,6,21031,17.6119,,,4647.19,20658
2398,6,4846,49.319,,,25675.9,29857.3
3201,6,1973,43.9367,,,4645.88,24987.5
1749,6,29465,32.3904,,,28312.4,73124
1733,6,29462,21.386,,,6671.91,39797.1
1731,6,29459,40.1768,21.7854,,60157.4,195478
1276,6,4476,15.5734,,,4068.14,84456.7
1205,6,26793,52.5234,,,7807.21,17411.9
4879,6,15690,31.7074,,,6266.7,33483.4
3244,6,7806,54.7178,,,6097.23,18727.8
14730,6,25968,34.9297,38.7311,,18293.8,189156
4253,6,16032,58.4224,,,8904.29,22252.8
3939,6,12490,28.4611,,,14261,26222.4
1762,6,3210,49.5018,47.1656,,50351.5,80348.1
2946,6,13826,25.1824,,,7264.93,17365.1
2801,6,489,21.0221,,,13616.5,48969.7
2039,6,17480,21.5583,,,8514.07,28895.1
1516,6,15962,20.2548,,,8328.02,33942.6
2029,6,13386,34.7155,,,33486.8,69796.2
14865,6,12963,60.2572,,,20310.9,58400.1
1935,6,16911,40.4618,,,2905.66,27980.2
1476,6,14479,34.7033,,,54606.8,51773.2
5058,6,20418,32.5111,19.7057,45.8918,168657,437639
5192,6,13223,38.3391,35.3142,,49415.6,46428.4
2614,6,10142,65.553,49.4565,,,56381.7
2442,6,8865,41.5012,,52.2936,13119.1,22850.9
3379,6,2832,67.0607,50.3782,54.4979,143583,261170
1500,6,15203,13.668,,,24464.2,164360
352,6,6998,28.8004,14.5107,57.4723,41033.4,207773
2889,6,14828,46.8645,,,41342.3,44993.3
1578,6,19737,28.6309,,,9676.95,33581.2
3999,6,19256,26.3575,,,9239.07,18595.8
4639,6,10568,39.7486,,,82969.8,235151
1930,6,16775,22.4391,,,14902.8,39482.4
4913,6,16751,28.692,15.9472,,35862,72780.8
2981,6,8000,25.7101,,,16456.1,25557.5
4657,6,11455,37.4915,21.1144,46.6776,127430,229784
4032,6,21075,36.7111,,,31570.3,66916.9
2275,6,10392,40.6671,,,101134,118772
357,6,23055,10.1084,,,3358.16,21239
1384,6,11467,73.3524,52.623,,50502.2,86744.6
2027,6,12493,34.8986,,,18834.9,31209.1
4587,6,7054,20.1127,,,6619.35,35840.7
5045,6,19068,35.2657,,,11745.9,23699.4
672,6,8306,67.1459,,,22497,84802.3
4828,6,3598,31.9463,,,15679.1,29606.8
1727,6,285,35.9255,,,15280.9,27751
4119,6,7995,44.1074,38.8113,,33978.4,105394
544,6,2673,53.4408,38.5964,,22319.4,39367.5
300,6,17682,35.3912,,,9574.89,20627
2775,6,17662,18.0811,,,27921.7,70950.5
14886,6,23841,71.3995,,,2420.07,21907.3
615,6,5401,52.9538,,,3593.89,27174.1
519,6,1415,32.9496,,,11201.4,26936.3
3542,6,24589,55.2975,,,2587.1,19952.7
4344,6,8702,11.6838,,,21616.6,37150.5
1291,6,22447,12.5935,,,7741.26,22437
14589,6,11675,44.7725,,,3540.29,19687.2
3878,6,6612,38.7242,,,15955.1,48926.1
657,6,7193,72.2345,,,25222.2,57964.3
585,6,4539,61.2263,,,2808.61,23626.4
600,6,4756,34.7604,,,14981,52161.8
5079,6,1015,17.1409,,,5283,23025
931,6,16690,33.5975,,,18693.1,63105.9
3980,6,16127,37.3406,,,8780.02,20275
3054,6,16661,63.9404,45.1537,56.8763,232557,319372
1250,6,3362,21.4296,,,8176.67,28310
3191,6,538,72.2582,,,49512.3,39627.9
4287,6,5914,48.0887,29.3501,,21240.1,47082
2475,6,24983,20.7166,,,4934.14,24172.8
1116,6,10937,41.8587,38.1803,,89782.6,143020
712,6,9965,31.0608,,,14713.9,62720.3
3414,6,22661,58.0118,,,6310.67,33315.3
939,6,17176,26.3855,,,6502.52,44120.6
514,6,1328,59.2975,,,16500,76257.8
13758,6,22597,35.4502,,,6229.44,30954.6
853,6,14376,20.9858,,,6304.21,26043.5
3997,6,18995,19.4908,,,11742.4,34771.7
845,6,14294,26.959,,,27900.3,47797.4
4284,6,4953,49.1308,31.2246,,35250.7,80558.4
4387,6,937,15.492,,,16903.1,54141.5
4857,6,11698,38.7265,,,28695.2,47767.3
2669,6,19259,28.4935,,,,41026.1
314,6,6233,32.9602,,,23890.8,31415
4993,6,23682,40.4695,,,3179.05,16803
3306,6,16572,66.4471,,,4266.24,21587.3
3256,6,23620,54.5379,,,9883.39,53286.7
813,6,24586,22.7616,,,2273.15,16661
5074,6,680,23.4015,,,7874.42,17463.9
1939,6,18073,29.2793,,,5436.03,21522
1325,6,23141,26.1859,,,3052.81,22261.2
637,6,22674,43.7426,,,10307.6,47490.7
14682,6,22699,30.663,,,37646.3,45846.4
4500,6,2809,32.8863,,,32295.8,76000.7
2420,6,22828,35.4042,,,5874.35,39120
1586,6,81,22.1217,,,6836.11,19684.9
3990,6,18309,42.3016,,,7149.26,28699.9
402,6,18267,20.6904,,,13167.4,117046
1820,6,7583,37.4437,,,11403.1,33078.6
454,6,17619,24.8848,,,11427,29882.2
3132,6,5786,36.459,,,14002.2,18085.8
3142,6,10201,40.3745,33.3647,51.9566,219489,580138
5308,6,35759,61.1819,49.0629,,298087,593611
1596,6,21903,26.5898,,,1951.03,22788.4
2688,6,782,50.1174,47.221,73.7107,114072,112674
4044,6,35766,22.6924,,,17758.4,35254
5005,6,24355,22.7317,,,13028.5,48106.8
1777,6,4628,28.5556,,,20574.5,40697.1
5026,6,25657,36.8027,,,68461,58511.5
3049,6,16428,30.5296,,,32257.6,65604.9
2481,6,25106,24.1268,,,7399.29,33910
1786,6,4949,37.4303,,,16190.4,42622.2
4814,6,30854,15.9029,,,6944.15,41108.9
2497,6,25423,17.9566,,,13892.9,44924.9
4092,6,17107,32.2364,,,16103.2,29845.3
1677,6,31668,21.0453,,,6039.27,49942.1
1916,6,15005,54.0815,,,19644.1,37641.8
1915,6,29504,35.1952,,,4652.58,21209.6
2158,6,14509,36.0618,,,11279.8,20059.8
635,6,22672,71.5889,61.5213,,6469.09,63668.1
523,6,21531,27.4185,,,2364.87,23616.7
678,6,8536,83.9236,,,6031.87,19170.5
3873,6,6038,56.9704,57.3257,,3512.66,17799.6
687,6,9186,78.4421,53.1593,,14359.2,57694.2
936,6,17151,85.672,80.4425,75.1174,589799,804533
268,6,5065,15.0948,,,9247.18,21026.5
833,6,24721,47.1021,,,5123.6,32344.1
2099,6,18687,40.5779,,,43990.1,82615.2
3827,6,674,40.7226,,,11653.6,20174.6
3327,6,18807,72.8703,,,38649.5,84345.2
1455,6,24801,29.1496,,,13254.1,57242.7
1443,6,24742,11.9692,,,4478.08,19876.2
4920,6,19397,22.6874,,,8010.65,31282.5
3546,6,24699,47.7388,,,2821.16,18274.3
4918,6,19102,32.8289,,,18418.7,58437.7
3540,6,24581,44.6913,,,4708.14,17468.8
2061,6,3748,36.2633,,,16778.4,26877.4
3521,6,24437,37.6295,,,11744.7,17761.4
1405,6,24430,13.4268,,,8273.25,39051.7
1646,6,15449,18.6925,,,16064.5,34242
1032,6,20371,41.6642,,,29665.1,115143
1484,6,14919,30.2878,,,15999.1,34844.9
4257,6,16305,74.3591,,,33941.7,88026.4
2893,6,15027,58.28,47.3663,62.1097,174840,284351
3840,6,1031,38.1994,,,9638.65,26230.1
1296,6,32500,11.2425,,,5713.38,27127.2
1712,6,14562,29.7044,,,27787.8,79575
850,6,14325,56.7003,35.8053,,89700.9,64512
1963,6,29520,41.935,,,24108.1,37273.6
4502,6,30835,26.5391,,,13284.4,36635.6
897,6,15550,48.332,,,8131.22,23802.5
3457,6,9667,67.2996,,,14030.3,29503.5
1442,6,13847,16.165,,,9077.39,32825
1911,6,14831,36.7312,,,23270,68162.3
2291,6,13834,32.578,,,9930.96,18269.6
1440,6,13697,21.0995,,,13483.5,38362
2935,6,9167,27.1525,,,114165,173352
3372,6,1730,54.4095,,,28959.4,47175.8
806,6,12914,45.4791,,64.5945,28320.1,75629.9
3649,6,20735,70.7465,53.3746,,53756.2,195661
13500,6,10476,44.6937,,,5853.8,25799.1
709,6,9948,42.6631,25.6122,,9037.39,22570.9
13647,6,24587,40.7849,,,3949.49,18896.9
1682,6,5851,31.3901,,,16420.5,26480.7
2137,6,9894,28.6086,,,12506.8,35129.4
2272,6,10034,44.0929,,,21081.7,66484.1
448,6,16168,37.4427,,,17601.9,22776.3
4965,6,3867,57.9178,37.383,,37816.6,43009.9
3982,6,16493,41.0963,,,11077.1,20131.5
4738,6,16441,24.4153,,,7528.16,19734.1
1450,6,14007,19.6315,,,30101.5,48942.2
1114,6,10652,38.1713,,,8426.39,23957.4
4561,6,5259,24.3303,,,3238.85,18653.2
674,6,8481,32.7557,,,19603.1,78305.6
1818,6,7590,47.2936,26.3055,,16169.2,27311.4
598,6,4690,44.6693,36.3092,89.3414,28364.8,63985.3
1834,6,8851,41.6218,29.1571,,14392.5,29831.1
3702,6,7161,28.8038,,39.5589,180702,267495
1222,6,709,50.0187,47.616,,20586.4,34943.2
1304,6,6298,39.4887,,,18719.7,19426.6
2545,6,26737,36.1181,,,3711.38,17471.3
5263,6,4654,44.8082,,,7416.24,18291.1
2824,6,5327,21.5059,,,4691.59,20825.2
2598,6,7887,54.9461,,,,39826.5
5202,6,14975,38.259,32.2769,,53584.2,90742.6
3909,6,9337,11.6915,,,11283.9,22227.1
13915,6,25566,24.5505,,,5730.98,17228.4
2622,6,11816,40.991,,69.2617,,28570
5204,6,25255,29.0765,,,4944.42,19896.3
646,6,6539,54.6445,,,29438.6,55051.1
3084,6,9065,49.7558,,,30544.4,27997.6
3184,6,12918,37.1932,,,50049.2,86082.1
4837,6,5372,14.6387,,,712.056,21342.3
2621,6,11619,52.294,49.9831,,,85245.1
526,6,2080,44.8079,,,7822.89,24466.9
4063,6,6157,30.1952,,,22580,49238.1
4609,6,8156,37.399,,,15833.4,42325.8
14503,6,7102,39.5817,29.2347,51.4363,67004.2,227282
4548,6,30794,45.4319,39.4795,43.6718,787965,1197970
3993,6,18673,45.5011,,,4655.71,22012.8
855,6,14399,61.6472,,,16954.6,53634.1
1787,6,5064,50.0909,,,40325.7,58783.6
503,6,1029,29.1358,,,4476.9,29403.1
2679,6,20420,55.6233,35.1825,,,180579
5082,6,1187,30.2448,,,3989.78,17467.7
262,6,476,23.9469,,,18668.6,23333
1411,6,12676,64.416,44.5672,,14002.5,58131.1
2462,6,24285,32.5395,,,2779.38,25533.3
918,6,16146,36.0191,18.199,,60266.7,117884
14881,6,10039,39.0146,,,31745.6,76957.4
3480,6,23925,53.4735,,,10607.5,51644.6
4903,6,18159,53.5329,,,32591.3,23708.4
4362,6,25703,20.5468,,,4884.14,19798.5
5274,6,6974,14.5611,,,11578.8,35586.4
3458,6,30245,67.2996,,,14030.3,29503.5
3668,6,3059,34.5434,40.8043,,47560.7,56977.9
5198,6,14662,40.4158,,,13560.3,29527.8
4373,6,12,37.0865,,,17298.3,25845.7
2318,6,26228,52.7656,,,4022.09,23186.6
5041,6,26030,28.815,,,12393.2,24466.7
3007,6,10699,23.6439,,,15448.1,29154.2
3748,6,11076,10.3638,,,4716.61,22603.6
821,6,13547,30.2982,,,21108.3,51504.1
2466,6,24640,37.7753,,,8635.63,25154.8
483,6,645,52.316,,,28189.1,57085.2
3272,6,12345,69.9746,,,25744.8,18368.1
5197,6,14339,37.3616,,,9166.69,18945.7
330,6,21769,24.6053,,,15698.3,66232.1
2439,6,23232,33.8766,,,38085.2,67513.4
2839,6,10305,21.1007,,,32347.6,38481
1305,6,22684,54.1433,44.4885,,13224.5,60055.6
478,6,588,39.2152,,,18855,101929
4611,6,8256,23.6067,,32.0434,5621.06,26347.1
1316,6,6980,33.8412,,,5460.37,36995.9
3109,6,5526,39.0481,,,12462.5,24697.7
575,6,3890,62.2637,,,28078.2,98313.2
324,6,2047,12.6146,,,5901.08,50808.5
4478,6,1588,29.3915,,,4857.98,17035.8
4156,6,15756,27.7746,,,9877.52,26024.3
5218,6,25634,22.5051,,,5041.89,27026.7
2617,6,29748,35.0335,,,,27364.5
1944,6,29514,33.1081,,,22263.9,32547.4
2091,6,12884,36.4634,,,18719.4,28014.7
550,6,21830,27.7313,,,2422.89,18751.4
2352,6,21217,41.3581,,,14817.9,20221.7
2037,6,15728,16.5491,,,13371.6,36700
5207,6,16010,38.4491,,,24645.4,27225.8
2139,6,9914,22.658,,,14850.8,32089.5
1154,6,4768,37.1033,,,42248.4,80785.7
3663,6,2348,31.6449,,,31509.6,49411.1
4960,6,21968,23.511,,,12887.6,24699.1
3313,6,25771,29.0176,,,4845.7,22049.7
996,6,18801,59.0257,,,7100.23,36957.1
1229,6,21436,13.8856,,,2151.61,23199.5
2959,6,21127,32.2806,,,4210.81,20540.2
