"region_walkscore_id","region_type_id","region_table_id","walk_score","transit_score","bike_score","jobs","population"
1994,6,6565,25.1738,,,11179.9,23296.5
5025,6,16406,36.3912,,,32756.9,95284.2
1524,6,16463,51.7207,34.3159,,46565.7,52031.8
5194,6,24709,35.8125,,,6871.85,35058.2
1533,6,16082,25.1052,,,6159.5,34526.4
298,6,16047,25.2229,,,4625.39,22616.6
908,6,16023,31.0037,,,15500.9,56757.8
3969,6,15335,43.6366,,,4387.48,21084.9
2867,6,14049,51.3592,49.2755,,16515,35034.1
4248,6,15702,60.9583,54.4107,39.8955,282910,305842
3179,6,9977,43.3082,,,18032.1,23393
2809,6,2282,31.2677,,,30885.5,60244
14896,6,31267,27.2036,,,2575.47,24745.9
1590,6,438,21.0699,,,77128.8,57466.7
3197,6,1381,62.4232,,,4061.05,26497.5
2058,6,3049,35.858,,,21937.1,39076
3409,6,6232,48.2576,,,17740.1,29112.6
3041,6,25825,21.2161,,,2080.98,19521.2
14601,6,35693,21.9565,,,27375.7,98815.5
1033,6,20509,18.7747,23.2482,,25475.1,116066
2189,6,7150,30.7231,,,28729.4,29092.3
1817,6,7356,35.6843,,,15267.1,21245.5
533,6,2320,68.2925,,,176198,103576
711,6,9956,39.7359,,,17463.9,30584.5
640,6,6354,35.0944,28.4739,,44106,195934
765,6,11596,38.3444,,,14268.7,66138.5
997,6,35080,17.3184,,,2672.8,17646.6
497,6,844,39.2964,,,4568,27435
473,6,419,33.2581,,,2912.28,19262
488,6,756,40.6162,,,5251.18,16896
2362,6,1073,68.6547,57.8415,56.0877,325448,620567
3288,6,14646,82.6137,53.5956,,14980.7,69272.7
490,6,761,73.8531,,,7346.27,15719
463,6,77,34.6857,,,10342.5,20019.5
3366,6,815,51.6386,,,15366.5,27625.3
378,6,14874,24.2702,,,23606.8,39417.1
5244,6,14431,55.4682,,,16912.2,30223.2
4580,6,22837,16.6089,,,6871.72,29518.7
2455,6,24153,68.1488,58.9207,,2054.21,18511.5
2346,6,20435,32.1249,,,11872,17357.6
1693,6,18540,39.6335,,,2983.44,16832.3
13634,6,21957,40.4449,,,7791.82,34307.8
1376,6,24033,13.795,,,982.104,25526.2
2063,6,4214,29.6859,,,13214.7,18774.1
286,6,14776,16.2716,,,18848.3,26374.1
4003,6,19458,44.9925,,44.6735,120693,286097
13820,6,35751,33.6674,28.7161,40.272,283376,460377
349,6,6516,18.0499,,,4468.99,22316
5201,6,14913,31.8617,38.6133,,90856.5,54152.4
4225,6,23712,35.1578,,,42950.2,20012.6
397,6,25888,23.6991,,,8014.18,37842.3
866,6,14852,41.175,,,4436.12,18682.4
1182,6,14493,48.723,32.5056,,44162.6,85526
4621,6,9048,31.1808,,,22925.3,38410.4
3089,6,12893,44.8678,32.773,68.7523,42446.1,65634.2
400,6,25890,11.3742,,,5253.59,24240
3350,6,6633,29.3281,,,32900.6,45437.1
3751,6,11185,24.2798,,,25049.8,32122.2
1183,6,14552,34.4086,,,16190.8,40403.9
404,6,26014,4.89611,,,1400.38,17016.3
297,6,16015,16.9491,,,11018.5,33616.2
5145,6,8974,32.4815,,,29568,73979.5
788,6,12359,44.6443,29.3366,55.7778,69717.8,199448
2821,6,4709,35.9235,,,50656.1,47782
4082,6,14669,26.3719,,,9377.97,28046.6
2174,6,620,30.9836,,,17214.3,21630.3
1187,6,18605,53.3391,,,71401.8,122442
3696,6,6571,20.9808,,,12428.1,24908.2
2278,6,10485,36.9679,,,52355,71727.6
4565,6,5641,40.8416,,,14560.6,26150
4170,6,17793,46.5253,,,24840,58891.1
1160,6,22578,32.8425,,,6649.83,29482.2
844,6,14181,39.4929,,,4371.39,37017.3
3906,6,9324,23.9349,,,11388.2,38162.8
628,6,5876,42.4663,30.7226,,44028.5,143083
1698,6,3170,25.3051,,,13461.5,45173.2
3120,6,8908,35.8965,,,11499.3,24405.1
1234,6,2034,35.6394,,,26872.8,67934.2
787,6,12331,36.1392,,,32946.1,93157.4
3638,6,26556,32.7322,,,11474.8,28305.6
3276,6,13136,79.9629,64.9264,51.0943,143887,275593
2004,6,7613,20.7735,,,21693.8,49428.3
3976,6,15974,24.1896,,,10032.7,20361.7
4584,6,30827,34.0134,20.1423,40.213,363404,740422
4469,6,874,25.1736,,,5494.36,18579.8
1545,6,25910,42.9336,32.7702,,6248.94,54900.5
1710,6,14111,45.3764,,,9979.14,23547.5
2307,6,25821,24.149,,,2830.63,18154.3
13916,6,25800,29.8262,,,2878.5,20485.2
1138,6,25796,20.5768,,,3439.26,32879.4
13299,6,25775,41.1839,,,7597.2,19343.9
1532,6,25768,15.8373,,,14355.6,98263.5
9946,6,34945,63.266,55.562,45.1977,249020,337183
3513,6,12175,76.317,,,36665.1,18480.3
2503,6,25590,38.4654,,,5857.2,25790.1
13253,6,25576,35.4134,,,5031.75,16817.3
2150,6,12986,32.689,,,6992.48,18983.6
4186,6,31447,13.7557,,,7915.61,21407.1
2656,6,29598,46.1954,,,,21327.9
2493,6,25283,36.0846,,,19353,30971.5
2490,6,25250,27.3042,,,6010.43,28442.6
2554,6,710,30.1728,,,,43736.8
5107,6,3954,22.529,,,3366.07,17327.4
2686,6,21172,14.6766,,,5957.35,17555.2
743,6,10782,33.0379,,,18949,23031.1
1616,6,7798,33.8484,,,11653,18415.8
639,6,6343,29.454,,,33910.4,71880.9
1821,6,7628,38.5286,30.7378,,31414.7,45331.8
4953,6,31857,29.1619,,,12928.7,17873.6
5092,6,29439,29.1516,17.3384,,26676.3,33640.9
755,6,11209,32.6845,,,5628.69,35269.4
823,6,13572,49.0095,,,6137.01,20291.5
5216,6,25504,16.7945,19.2765,,11287.1,19195.7
2305,6,17073,23.4521,,,14436.4,21675.4
763,6,11576,69.1149,,,17176.7,34672.9
2620,6,11531,50.6982,,,,17377.7
745,6,10810,68.2541,,,3202.21,19674.5
607,6,5092,57.903,,,38345.1,112083
791,6,12488,51.5513,,,14317.9,36942.5
13732,6,14069,46.4719,,,11574.7,35577
1814,6,7228,36.9527,,,16135.4,31460.8
14864,6,10202,55.2736,,,25242.9,56778
562,6,3466,23.0673,,,3561.74,17896.9
1167,6,11851,40.9798,,,24069.3,60647.3
4604,6,30866,30.5099,,,71891.1,46147.1
1172,6,12796,30.7873,,,7315.31,31730.2
1162,6,9406,71.0642,,62.2648,121295,124485
1152,6,2175,33.9489,,,21571.1,60312.2
1179,6,24636,30.3679,,,17023.4,30595
2048,6,19927,44.0614,,,11611.7,17933.3
4173,6,18733,42.4102,30.9114,,41375.6,47874.6
1507,6,15328,14.3839,,,6114.34,16430.3
2624,6,29533,46.4754,,,,28430.5
4133,6,10110,41.1602,25.2988,,12553.1,20663.9
4361,6,17059,20.5589,,,5604.78,17737.6
4466,6,779,38.2958,,,99197.5,190543
3355,6,10005,32.3251,,,44475.9,96929.4
4630,6,9939,26.4919,,,25593.6,127611
2851,6,11980,28.2912,,,10588.8,19621.2
2258,6,21999,45.5737,,,7427.84,16731.5
295,6,15394,22.3175,,,10035,32504.9
5335,6,18599,50.5962,,,26187.2,48667.2
2789,6,26753,26.895,,,16367.5,23722.4
312,6,31590,1.74889,,,686.151,19411.4
3784,6,17257,24.6241,,,10809,26352.3
2833,6,9482,7.1289,,,3254.28,20367.6
4262,6,18769,67.5074,63.7043,77.4296,28658.2,41525.2
1493,6,15042,47.0461,33.7663,,50981,99829.6
1332,6,23333,44.7521,31.7636,,2555.93,19761
3549,6,13876,40.2654,,,7906.38,31547.5
5002,6,12539,41.4447,,,23182.4,38048.6
1128,6,13350,26.5114,,,9855.8,18641.8
2111,6,4610,28.3902,,,5223.82,21908.1
4018,6,20680,22.2147,,,23423.2,33163.8
1096,6,6382,61.1556,,,23364.7,30458
2227,6,15227,32.6063,,,27310.9,24956.6
1999,6,22996,8.9733,,,3231.77,30278.2
3789,6,18894,33.524,19.656,,74933.7,106115
13918,6,31931,36.1411,,,3279.67,17289.4
405,6,18607,51.792,44.8521,76.1219,183844,162125
1009,6,35270,8.361,,,2988.33,22311.2
3963,6,14859,32.7399,,,8915.57,16773.4
1895,6,13729,35.6889,,,22099.9,52176.4
1789,6,5233,47.3202,,,3573.65,23062.3
1878,6,12328,66.4559,,,21529,25681.7
1435,6,24540,39.9516,46.9291,,5783.57,18647.7
4339,6,7924,23.2987,,,12825,25034.2
1261,6,4016,17.6384,,,7644.54,20356.6
3242,6,7312,75.1895,56.0582,,44749.5,42616.7
3503,6,24220,22.1811,,,46111.2,18881.1
4524,6,4139,17.9391,,,7256.26,23110.7
1215,6,12839,76.9734,70.649,69.4525,634265,601568
1756,6,2883,41.1088,,,17651.4,25705.8
4778,6,18465,28.5903,,,36157.9,36207.9
2506,6,17332,52.7221,54.5056,,71939.2,60742.2
934,6,16923,34.8626,,,19019.1,33418
2962,6,843,18.7225,,,7711.92,30409.1
1550,6,18236,34.9045,,,10421.2,24685.7
4825,6,2927,27.5796,,,12543.7,28772.2
284,6,14300,25.3951,,,8680.5,22288.8
2968,6,3544,19.2067,,,43774.5,47129.5
2236,6,17407,50.129,,,24152.6,17083.3
1312,6,22804,33.6988,,,1764.77,23161.9
4474,6,21370,23.0814,,,4326.57,64463.5
3398,6,22541,45.7369,,,5691.14,18980.8
1193,6,26360,14.5804,,,17234.3,36179.9
3396,6,22405,13.456,,,8209.72,27007
3998,6,19034,18.4937,,,20807.9,44907.1
337,6,22395,13.6613,,,995.06,27894.4
3394,6,22365,43.1739,,,13124.3,27669.5
1722,6,46,43.9606,,,25024.5,36620.1
929,6,16687,44.3828,,,13130.5,28076.8
3380,6,21939,23.3064,,,7125.48,31516.3
4572,6,6376,35.5633,,,10462.3,51260.6
2757,6,14506,52.1439,,,16987.9,25984.9
2712,6,7122,63.7298,,,7063.88,19633.6
384,6,31288,5.6523,,,2373.89,18892.8
1058,6,20924,34.8383,,,5527.72,26095.9
1968,6,20636,28.9373,,,11327.6,24086.4
2107,6,20722,30.811,,,51557.7,56570.5
4924,6,20416,11.7969,,,3230.93,18687.8
4926,6,20569,26.2051,28.7753,,27247,103751
4882,6,16042,46.6751,30.5706,,49387.1,112365
2975,6,6379,37.0519,,,14389.1,52251.2
1024,6,20281,14.5358,,,3872.86,24870.7
1021,6,20251,43.5059,23.7967,,23721.4,67987.5
2710,6,7011,24.0221,,,57457.9,79856.6
1014,6,20094,63.5231,36.9603,,98490.5,145414
877,6,15099,55.1665,,,3305.59,22332.6
2453,6,31244,47.2739,,,7418.46,22877.2
5052,6,19336,15.0104,,,21286.4,84654.3
2018,6,10753,40.6797,,,11283.4,21847.4
4094,6,17962,34.3449,,,22748,45289
5013,6,14497,34.5116,25.7985,,90050.9,180426
1932,6,29508,34.9239,,,6058.26,22376.2
14000,6,20993,50.1599,,,22641.5,25908.5
2961,6,505,20.0324,,,9967.44,20983.4
976,6,17960,26.9644,,,7583.75,30122.3
4001,6,19415,45.4032,,,9481.53,17829.3
4706,6,14265,35.9628,,,16179.7,25121.4
14863,6,9239,61.8037,,,2954.16,26007.9
616,6,32425,24.8974,,,4177.15,53043.6
14126,6,7188,28.3962,,,3418.59,23057.9
4496,6,2779,29.5295,,,10230.3,19047.7
14897,6,33325,27.212,,,2148.94,22698.2
14653,6,12587,35.2735,,,9289.27,33983.3
513,6,1331,66.5145,,,8697,41080
609,6,5152,45.2827,,,6823.85,20619.7
1761,6,3003,24.2957,,,5715.96,17948.9
4576,6,30837,25.8317,,,22014.2,64783.5
2871,6,14201,29.8041,,,89384,105801
13452,6,23493,56.4628,,,4910.88,22273.1
1709,6,13444,24.9792,,,29718.1,72936.5
5290,6,10404,51.3507,,,47390.3,51107
612,6,22406,24.8934,,,1511.39,17422.4
1523,6,16310,27.9222,,,33484.1,52272.7
805,6,12866,25.7271,,,21122.2,102662
1467,6,14153,35.3685,,,35344.5,36380.2
2349,6,409,48.2507,,,25456,37698.8
15146,6,3443,80.1008,53.4262,,,35070.5
4698,6,14024,21.6849,,,7811.82,18551.6
4626,6,9410,43.4249,31.1941,,197649,215836
9976,6,14004,19.869,,,29121.7,77225.3
4406,6,6623,13.0058,,,6710.1,20714.4
5281,6,7975,32.8516,,,15140.5,37345.4
1317,6,7249,23.3355,,,5443.8,20351.1
760,6,11368,63.473,,,11842.4,69952.3
1078,6,30851,29.1425,,,28842.5,56150.1
2586,6,5932,65.1388,31.3956,,,88732.1
2629,6,13959,37.956,20.3765,,,44709.5
3358,6,16643,31.3117,,,16083.5,47752.8
461,6,58,9.4583,,,3532.94,31265.7
1255,6,3707,57.5212,38.601,,55708.6,47017.5
2530,6,31322,35.0867,,,7109.13,25158.5
5109,6,4570,38.839,,,4470.73,29224.6
2714,6,7380,42.3949,,,42040.7,102376
3493,6,11421,64.8892,,,7554.87,18823.4
2607,6,9614,69.4248,53.482,,,59268.6
2154,6,13896,35.0151,16.2874,,128338,173005
4148,6,24765,45.9768,,,3546.7,16658.4
3212,6,3564,61.8501,,,31079,84981.7
2749,6,13389,47.1767,,,15671,21324
1464,6,14065,32.901,27.2413,,7259.33,23334.6
1543,6,18064,32.0533,,,16336.9,60689.9
1209,6,5464,33.7655,29.1701,,32291.2,35886
1823,6,7674,10.9829,,,3835.68,17968.4
3832,6,721,54.6829,,,12656.6,23594.8
3558,6,14752,59.9827,,,6621.78,23359.2
441,6,13778,22.839,,,13511.9,25941.6
3289,6,14759,80.159,48.2185,,36830.8,145647
3994,6,18827,17.3339,,,7282.34,16826.6
3149,6,24827,48.8117,35.1068,53.054,302424,223398
4695,6,13775,39.7115,,,42291.2,99600.3
5221,6,17190,30.276,26.9761,,52125.6,89062.9
3813,6,13771,37.6327,,,23726.5,40146.7
373,6,14000,27.7128,7.31152,,29712.8,153056
653,6,7158,52.4302,32.7414,,57539.7,135030
5169,6,11460,31.1159,,,6173.3,22698.7
2819,6,4490,20.5073,,,42391.2,64187.1
3821,6,244,45.6337,,,98729.6,198557
3810,6,12804,26.6894,,,7479.39,18050.5
2338,6,15614,60.1153,,62.3254,66797.4,66166
2294,6,13991,42.0376,,,14023.3,30112.8
4683,6,12485,31.5861,,,28817.6,76688
4512,6,30813,22.4034,,,13517.7,49463.3
2468,6,24657,37.0772,,,11763.3,28999.3
2402,6,22416,24.9914,,,5495.25,26890.5
4127,6,8712,43.2857,38.303,,64359.2,91564.4
1309,6,6487,33.7494,,70.6068,78303,124488
444,6,15587,19.092,,,27449.6,55425.5
1706,6,11881,35.939,,,18127.9,31643.7
3922,6,11095,43.5924,,,20177.5,38450.3
4379,6,13643,28.9857,,,45839.6,67645
3234,6,6283,82.1367,,,11703.3,34834.2
2153,6,13544,27.9882,11.5489,,60305.2,125470
2215,6,12650,18.3798,,,12920.4,19287.6
722,6,10388,28.0762,,,4879.74,17983.5
3015,6,24264,29.701,,,10670.4,28005.3
2602,6,9416,63.2817,36.6339,,,106209
5126,6,6064,36.8106,31.776,,29918,89049.2
2797,6,156,27.6573,,,10587.8,17668.9
689,6,9273,28.1939,,,14971.5,76381.4
4987,6,8900,32.0808,27.0303,,54523.2,137624
13376,6,23243,54.7178,,,6097.23,18727.8
901,6,15629,54.5624,,,29162,105240
680,6,8562,15.275,,,11298.8,89914.1
1737,6,1322,62.9229,,,4379.16,18825.2
584,6,4367,54.6572,,,20088.9,48819
4596,6,30821,39.1768,28.7797,39.1187,63885.3,226776
4029,6,20999,27.4976,,,8298.71,25526.4
3891,6,7348,42.5995,,,11386.1,16754.1
14824,6,26318,53.1969,47.1693,,2520.25,34579.6
3565,6,15163,53.7564,,,14371.3,19734.8
879,6,15089,39.3001,,,15438.6,53479.6
1076,6,30840,35.4892,,,11536.5,33018.8
4682,6,30810,20.4704,,,7038.15,16727.2
2033,6,13584,38.0609,,,5285.67,17731.6
2250,6,21424,36.7349,,,12303.7,19198.2
4534,6,4337,24.1957,,,5597.33,31495.8
5285,6,9601,33.8588,,,30608.1,62962.1
2245,6,235,32.8888,,,35238.8,47099.5
2181,6,4618,43.7174,34.2325,,20033.1,40693.1
1108,6,8215,38.9131,,,37710.2,92020.5
3930,6,12305,20.2688,,,12464.9,21750.7
15197,6,16704,22.2753,,,11403.7,29641.9
415,6,2443,16.5953,,,7248.23,16983.9
2666,6,29742,37.5838,,,,27836.1
4410,6,7278,23.6726,,,20010.7,29963.3
355,6,7245,15.2872,,,13418.1,65595.5
2558,6,29700,58.6883,40.9493,,,24652.9
652,6,6904,45.1371,30.2723,55.8968,195168,491455
559,6,3390,44.7866,,,37923.3,85704.7
2854,6,12183,19.4174,,,8206.65,27342.5
2837,6,10239,12.6698,,,26773.2,61229.8
4183,6,20699,45.7404,16.9214,,7696.4,23511.8
3223,6,5417,80.082,43.1956,,50630.5,124143
1564,6,26267,15.7303,,,3894.99,21869
535,6,2350,65.8321,,,35417.6,28294.6
4304,6,20244,52.8142,28.3282,,14868.4,40859
3030,6,15653,14.5489,,,3499.09,19064.3
2584,6,5664,80.7756,48.7189,,,41593.5
662,6,7646,68.0298,38.9123,,95027.5,190871
5066,6,26764,22.4101,,,3281.05,22147.4
2031,6,13487,36.0786,,,22019.8,36058.2
2953,6,17717,15.939,,,18937.5,48793.4
4762,6,17658,57.58,,,3599.35,17122.7
1655,6,17553,26.1638,26.3703,,97807.1,93836.3
2070,6,5415,44.4159,,44.9377,138466,203107
827,6,13654,71.5512,55.0939,60.9265,197279,390816
1357,6,23630,19.6275,,,6277.59,30796.1
1001,6,19156,37.0669,,,3003.41,27788.3
14556,6,17519,24.3131,,,40561.6,71051.5
13304,6,22483,59.9155,,,5880.44,19250.9
3643,6,20373,63.3982,50.0327,,49210.8,56767.2
3062,6,19476,34.3907,,,7900.35,18613.1
4455,6,402,32.2446,,,3372.59,18161.7
1984,6,3817,25.0412,,,37637.3,43372
5161,6,10421,50.1175,,,26480.2,36259.7
304,6,19448,9.9783,,,9360.4,19513.3
2116,6,5492,44.7946,,,14428.5,24637.4
1852,6,10632,32.1105,,,10825.4,19194.4
1549,6,18177,26.5564,,,6416.96,23387
1136,6,25345,6.75885,,,3002.84,29507
1751,6,2231,57.0488,,,3703.88,18829.6
14872,6,25157,25.3872,,,4008,21265.9
1504,6,25113,25.7878,25.7721,,1441.13,21805.7
14761,6,3461,26.8781,,,9952.58,52531.8
839,6,24784,25.1035,,,4044.64,28529.2
5265,6,5093,27.0745,,,16289.8,23544
500,6,953,36.2656,29.5792,48.0585,120963,348382
1629,6,24344,14.4125,,,10269.4,37287.2
2450,6,24119,13.2881,,,2819,19403.8
4074,6,12602,28.8821,,,13642.9,55008.6
1526,6,16651,34.8404,,,5948.9,17496.4
4005,6,19563,17.2368,,,4906.28,24163.2
422,6,3930,24.9198,,,35009.1,58655
5188,6,12953,26.7589,21.0587,,4649.2,21675
1100,6,6505,28.5511,,,3087.53,18391.4
2873,6,14422,19.8046,,,7069.89,21857.1
1122,6,11822,37.2326,,,11702.5,18299.2
3798,6,1876,35.1397,,,50216.7,60566.9
3957,6,14718,28.1318,,,14481.3,32537.8
2739,6,11731,41.9201,,52.2469,108798,113877
842,6,14141,53.4268,,,52486,196160
1715,6,16431,37.6882,,,25928.6,53718.2
4638,6,10494,21.7466,,,7456.02,36355.1
3498,6,11729,41.2457,,,2837.63,16771.8
1453,6,14046,6.55933,,,10422.9,74540.2
2644,6,15302,65.3422,,,,41393.5
870,6,14911,47.2166,,,14701,50138.2
4008,6,19685,15.5556,,,12887.6,18770.7
2577,6,3555,44.9238,,,,55275.1
1269,6,4350,15.301,,,2954.67,19212
847,6,14315,33.5785,28.8106,,24062.8,44690.5
4703,6,14212,34.213,,,5873.06,17715.4
2997,6,9900,39.258,,,8953.12,17441.2
812,6,13193,46.4661,,,71751.2,84866
2570,6,29663,27.241,,,,24729.3
4619,6,8903,47.7918,36.7931,49.3078,1570540,2112810
1169,6,12080,29.076,,,26246.8,47560.1
5237,6,6783,41.7226,,,11218.6,18624.9
362,6,11280,12.9453,,,10157.7,35051.6
3051,6,16552,32.7519,,,44858.4,76780.1
1714,6,16430,37.6882,,,25928.6,53718.2
4115,6,6710,39.6295,,,6699.13,20992.9
732,6,10571,20.0558,,,4948.45,42418.6
2595,6,6697,40.8687,31.4018,,,28765.7
4636,6,10357,21.3717,,,7962.65,26795.7
572,6,3843,39.2433,,,14446.6,51457.9
5238,6,10028,45.7802,,,35277.3,49282.7
2694,6,1596,49.8276,,,14497.3,34788.4
14848,6,8599,32.6038,,,8046.09,52231.9
3079,6,8379,42.7579,,,29983.3,57031.4
691,6,9307,67.9295,50.2265,,27156.2,110408
1560,6,26129,12.6416,,,2293.81,35282.6
3259,6,10296,68.3398,,,18791.8,40640.3
984,6,18389,37.7774,,,37377.3,123815
739,6,10683,36.8883,,,30250.6,80353.9
3830,6,691,35.1707,,,6689.99,18737.6
5085,6,1387,38.7784,37.971,37.3765,124595,122061
336,6,5169,37.9113,,,3793.9,17038.3
292,6,15230,12.9572,,,15965.2,21314.4
5193,6,24611,31.8214,,,2929.06,19430.9
4982,6,23045,34.5885,,,5936.81,18115.2
1636,6,13268,23.4379,,,11898,17539
4420,6,10200,30.8356,,,170272,180189
4629,6,9903,32.3833,,,13152.6,22041.1
2818,6,4430,32.4632,32.3367,,60599.1,86328
4523,6,4134,33.0775,,,55102.2,93834.3
5371,6,3616,37.0521,,,35594,58061.5
5010,6,24530,13.7498,,,15959.3,36139.8
2964,6,1164,21.4499,,,7015.53,22912.9
4037,6,36,33.0444,,,14147.8,16657.6
1080,6,3220,12.5292,,,16718.6,46848.9
2562,6,1826,80.7184,74.3781,70.3087,,616228
1897,6,13793,22.3131,,,4857.12,16209.6
4047,6,1520,46.8788,,,4589.16,18692.8
830,6,13671,25.1249,,,2995.11,35449.1
310,6,781,32.3111,22.2961,,152268,291828
1216,6,31363,18.9295,,,13459.4,77966.6
4076,6,12858,29.2062,,,23717.6,39070.2
2088,6,12765,40.2766,,,17081.1,27419.7
4829,6,3724,27.1657,,,1946.71,20411.9
4938,6,250,61.0231,55.4333,65.6729,93510.1,140733
14907,6,24974,30.0279,,,4825.1,59918
2980,6,7706,31.372,,,11295.5,17821.8
683,6,8716,41.5525,22.0504,,7987.24,33711.2
656,6,7381,58.8532,36.5555,,46074.6,171823
476,6,517,52.9424,35.3573,51.9452,171966,335451
3254,6,9295,75.5787,,,13039.7,40350.3
4417,6,9725,25.4523,,,48660.4,62056.1
2769,6,16774,41.6249,,,22568.8,59466.6
3528,6,30749,88.8914,84.0624,65.1367,3781520,8174290
1355,6,9711,35.7783,,44.1378,68991.5,97823.1
3742,6,9661,32.749,,,12135.7,18705.3
3124,6,9417,45.411,,40.7625,293306,409036
4416,6,9553,23.6449,,,48923.5,64865.7
261,6,238,20.8254,,,11528.2,21108.2
316,6,9265,22.6782,,,18862.3,31180.9
1855,6,11004,36.4809,,,20417.5,20006
4421,6,10491,11.567,,,11895.1,32453.5
2015,6,9170,29.2122,23.6636,41.1389,550184,819398
2934,6,9165,27.1525,,,114165,173352
2201,6,9123,28.8674,,,13728.4,28033.7
3904,6,9031,21.4988,,,14204.4,28859.7
3730,6,8955,21.0038,,,11617.8,42326.7
1334,6,8907,26.2803,,39.4539,445038,821996
2720,6,8694,54.7076,,55.0146,126040,187794
3724,6,8591,11.216,,,7972.39,32756.7
3933,6,12315,16.8032,,,18395.1,31087.7
3720,6,8242,17.7718,,,3400.76,23591.9
1618,6,8150,30.6081,,,40007,33866.6
1106,6,8093,31.4869,,,48233.3,59653.2
604,6,4977,52.6505,,,6475.99,21338.6
1703,6,10107,40.4352,,,38079.1,55527.7
3712,6,7943,27.4401,,,39927.9,39040.8
2930,6,7932,35.2509,,,39388.9,46534.2
1094,6,5678,37.0218,,,14831.7,16140.8
14410,6,24663,16.9459,,,1385.02,19637.7
4633,6,10185,13.8347,,,2830.44,27619.9
979,6,18079,50.4035,,,5957.4,33043.1
521,6,1590,81.1062,56.2838,88.788,49889.7,112398
11076,6,35796,18.5736,,,13037.9,22394.9
11075,6,35795,25.4706,,,61018.7,102667
11071,6,35781,39.3202,29.0547,,131993,305047
4898,6,18112,23.4845,21.4499,,16824.1,50486.6
1382,6,11458,78.2588,59.3737,59.6759,261439,398499
1521,6,25434,14.439,,,1816.27,16599.6
2774,6,16802,17.6364,,,24954.3,46139.3
4152,6,14808,31.5525,,,8367.07,16205.1
4700,6,14159,22.9779,,,9249.97,18302.7
1289,6,22420,16.3075,,,7691.24,20511.8
577,6,4150,44.111,29.8225,,49564.4,121872
1344,6,23446,48.4488,35.8706,,1820.29,35779.9
1061,6,20957,47.9499,26.825,,19539,54688.4
2282,6,24384,45.0151,,,13506.3,32896.4
4463,6,596,28.8735,,,10310.3,24130.2
2266,6,23265,45.1222,,,12068.8,20563.6
14610,6,22049,41.83,,,4300.57,18055.9
2920,6,6862,7.68174,,,4094.46,18400.9
2791,6,20931,37.0038,,,20016.5,83959.4
