"region_walkscore_id","region_type_id","region_table_id","walk_score","transit_score","bike_score","jobs","population"
2915,6,3746,21.0988,,,7190.66,25125.5
2835,6,35750,35.4631,,,32215.1,38905.4
14808,6,14661,32.5133,34.8787,,6335.36,18063
2792,6,21104,54.8017,,,13450.4,25942.9
3568,6,15434,63.8401,,48.4446,16777.4,32661.7
2912,6,3592,32.0767,,,7287.17,17913.9
1278,6,4639,39.1413,15.9642,,71838.1,45256.6
3766,6,35711,29.9217,22.6015,40.6429,330662,393039
1191,6,19350,34.3389,,,14695.5,36245.1
326,6,2135,21.8206,,,8051.02,39410.9
2040,6,17623,37.1813,,,13733.2,17125.2
1292,6,5509,28.2724,,,6924.44,17990.2
4068,6,10655,32.2994,,,32869.2,96252
1369,6,23730,39.4382,32.0699,,1325.42,22583.6
831,6,13753,34.6108,33.5088,,37387.4,166405
3392,6,4754,54.1545,,,8712.96,19025.6
4544,6,4446,32.5913,,,11694.1,23621.3
4372,6,26138,30.2896,,,11900.9,20497.2
800,6,12621,29.545,26.6569,,26626.9,192696
2142,6,10141,42.3533,,,11513.1,20202
2113,6,4719,34.2071,,,15640.5,26983
1294,6,22522,18.173,,,20496.6,28966.1
1199,6,26659,41.529,,,27747.2,63227.2
4746,6,16675,40.5567,,,5671.68,24139.5
1180,6,24843,18.1218,,,19847.7,24075
1258,6,22016,59.6692,36.8589,,9767.76,24535.6
3471,6,30261,54.9539,,,14431.9,23711.7
1310,6,22793,44.0675,39.2493,,10197.6,16414.8
2097,6,15594,35.3234,,,13794.7,24715.4
1239,6,21615,24.7625,,,20056.4,22120.1
3658,6,1847,49.0718,,,13845.7,16570.3
1982,6,3366,32.5633,,,12559,21345.7
4025,6,20886,26.9876,,,15909.1,22270.3
4458,6,475,36.0819,,,14195.3,19008.1
2677,6,20294,42.7806,26.7336,,,38074
4812,6,19879,29.6734,,,44130.1,104234
4807,6,19519,34.7436,,,16907.7,35138.1
4805,6,19428,25.2406,,,13159.2,25027.2
1178,6,13476,52.4072,,,13676.4,27282.1
1158,6,22560,31.7708,,,30293.1,51052.8
1904,6,14184,56.8011,,,22666.2,56198.3
13759,6,24782,31.6366,,,4599.98,34210.1
747,6,10824,50.4494,,,8080.85,41751
819,6,13533,56.3087,35.674,,22884.3,104805
859,6,14530,38.1604,,,3334.61,19864.9
522,6,1669,77.2697,59.5479,,49332.1,34448.6
650,6,32694,6.24109,,,1247.83,23075.9
2006,6,7661,41.228,,,4469.28,16907.4
2146,6,11274,38.4284,,,34295.3,51321.8
3912,6,10157,38.4579,,,10593.5,28431.5
1285,6,5108,15.395,,,2484.05,20792.9
2807,6,2058,23.0783,,,27891.6,76295
1844,6,9679,33.7461,,,11780.3,19163.1
3859,6,3688,34.8657,,,12686.7,21803.5
1670,6,19747,9.90534,,,6337.43,19737.6
1900,6,13812,36.2548,,,38246.8,32672.4
1195,6,26478,47.9157,,,12298.7,18112.6
307,6,35772,21.6516,,,14698.1,33273.5
5116,6,5357,43.559,,,11295.5,39407
1245,6,2853,33.568,,,8536.68,26171
4671,6,11666,23.9283,,,38293,130540
2740,6,11730,41.9201,,52.2469,108798,113877
4956,6,21812,24.2106,,,3546.35,41046
2326,6,543,25.1972,,,27634.9,19099.5
5133,6,22920,6.02701,,,912.127,23626.5
13907,6,21282,68.3816,58.045,71.0436,140316,206779
2549,6,21175,47.9585,,,,19276.9
282,6,13328,20.5137,,,8701.14,20401.7
4727,6,16125,25.1655,,,16983.9,37250.2
3603,6,26044,45.1049,,,13894.2,18744.5
5219,6,17154,47.5835,35.4157,48.6443,117967,208554
5029,6,17149,51.6045,,,145561,203620
1428,6,33925,7.38412,,,287.008,20293.3
5349,6,20732,36.9666,,,10042.3,23642.2
938,6,17164,69.2313,,,12186.4,39442.4
1724,6,29457,25.1019,,,7226.63,29664.2
4635,6,10562,24.4619,,,15461.6,33394.4
2163,6,16096,37.5514,,,25109.6,47301
2718,6,8041,42.7949,,,5939.44,27848.5
1201,6,20545,50.7942,,,15274.8,55081.7
4689,6,13020,39.5281,,,7653.08,17261.7
1881,6,12792,41.6628,,,25000.7,43553.5
3318,6,18243,44.4851,,,18745.1,21588.2
4641,6,10677,19.1149,,,23554.3,83474.3
3337,6,19891,46.3513,,,9812.53,30314.4
13787,6,31312,33.9066,,,4709.9,16915.5
305,6,19514,31.7656,,,58601.9,89469.3
4139,6,11999,37.3284,17.2202,,43675,74160.1
5359,6,20870,58.64,,,42819.4,60214.7
4107,6,31646,36.3965,,,2583.34,20477.9
4749,6,30809,38.0361,,,28583.1,44376
2957,6,19405,20.8909,,,14687.6,23770.6
13911,6,24009,22.6684,,,5892.77,40898.1
887,6,15404,24.902,,,4836.36,41470.9
1828,6,8179,23.0224,,,17740.5,30699.1
3164,6,26709,27.7731,,,3556.88,38303.5
3064,6,19712,46.2888,,,9598.78,23139.9
907,6,15935,40.668,31.2414,49.9442,136456,303555
4643,6,30803,19.631,,,2848.05,26529.4
1395,6,11720,30.1581,24.5435,,27998.8,121868
4713,6,30802,20.0301,,,10838.8,47050.1
301,6,26310,11.4912,,,2135.4,17113.8
1638,6,33985,13.6423,,,9491.05,32658.1
1566,6,19199,19.009,,,13672.8,56080.7
5376,6,11475,33.2291,,,13318.6,30334.5
2682,6,88,45.8371,,,10936.1,20922.9
1791,6,5322,43.5691,,,45680.2,48135.4
14813,6,22046,42.6413,38.3298,,5684.2,47237.9
3373,6,21594,38.2227,,,17038.1,60571.7
3971,6,15378,38.4549,,,8371.35,19325.4
2289,6,13252,34.7148,,,41795.3,48287.4
1660,6,18285,16.5885,,,10404,18194.9
281,6,13134,26.2054,,,120422,205330
4433,6,13070,12.8364,,,5911.27,23297.2
1539,6,17786,58.7838,46.8704,,5127.53,20627.7
4291,6,12826,63.896,32.6801,,12639.6,24601.7
2028,6,12815,38.6057,,,28624.4,47369.7
1632,6,12766,34.7313,,,63296.7,57089.6
4399,6,4272,12.081,,,16792.5,43669.8
3958,6,14748,12.5003,,,5894.57,29476.4
2322,6,531,32.487,,,15886.8,23070.4
5139,6,8645,29.2195,26.76,,20459.4,29418.6
3965,6,14876,63.2114,,,13515.8,19376
1958,6,20106,44.3574,,,8148.32,16314.6
2802,6,766,33.7109,,,13723.4,24511.8
1562,6,26154,22.205,,,4087.87,22973
4302,6,26338,35.1988,4.47581,,7747.97,17946.5
4349,6,12411,19.4425,,,24420.9,66977.1
470,6,208,67.3606,,,26745.5,83549.2
704,6,10417,37.8074,,,10293,30784.7
3130,6,2499,33.5464,,,26922.9,55269.2
1404,6,12440,22.7227,,,6391.07,22220
2803,6,1683,20.1144,,,25808.4,57256.8
13819,6,35754,31.2776,22.0263,,69267.5,145810
4481,6,1822,32.3343,,,74672.3,118090
3556,6,30438,57.2925,,,10707.4,18160.2
4680,6,12288,11.8068,,,4478.19,18152.6
4997,6,24183,10.6867,,,2798.55,35347.5
579,6,4211,23.0139,,,4466.17,24577.7
2812,6,2825,19.0553,,,10079.9,23679.1
1869,6,11977,37.2611,,,15492.3,16769
13812,6,32559,30.7231,,,28729.4,29092.3
1728,6,29458,47.4436,,,46743.3,75220.5
3779,6,15757,26.0246,,,17248.6,20049.9
4102,6,1432,49.2996,36.4259,,56590.1,92002.4
14465,6,5844,41.9407,,,23161.2,59605.6
1645,6,24918,43.7487,,,19601.5,19114.5
1959,6,20227,50.5999,,,13225,24159.6
5288,6,9959,45.0689,,,32878.3,97812.4
3215,6,4682,58.9682,,,5846.69,18066.6
1233,6,1955,17.5302,,,13301.7,43931.9
1610,6,6333,27.0363,,,14050,26037.7
4721,6,30868,38.8412,17.4003,57.0122,164796,259797
4509,6,30798,17.6937,,,10393.4,44935.4
319,6,30787,16.3776,,,8107.5,35971.5
4180,6,30773,23.6572,,,17137.1,18754.3
1928,6,16753,38.1334,,,25048.8,23775.2
3612,6,19127,55.4048,,,24243.7,50031.8
4243,6,14143,67.5545,,,12471.6,34138.8
5015,6,14757,44.6736,35.7618,,132964,242897
541,6,21744,17.7513,,,3151.94,18186.7
2147,6,11275,38.4284,,,34295.3,51321.8
3509,6,12014,56.8866,,,10343.5,27393.6
1625,6,10991,23.7073,,,10012.8,29251.4
4652,6,10947,19.2553,,,2587.48,26563.4
15240,6,9655,38.2842,,,25057.9,57498.6
1561,6,18790,32.9633,18.3302,,11576.7,20474.1
2904,6,18151,40.479,,,20969,27509.5
2312,6,18101,34.6894,,,14434.4,27123.3
3044,6,17886,37.5373,,,138848,159387
4460,6,492,27.72,,,21519,83841.8
3951,6,13993,33.3082,,,22221.6,47243.3
2876,6,14458,31.294,33.3458,,33221.3,33375.8
4346,6,11500,18.1213,,,13603.3,22133
2726,6,9801,43.3669,,,26791,32945.3
2126,6,7956,42.0008,,,12210.8,20084.4
3251,6,9168,86.9747,70.0123,66.305,109174,247955
2845,6,11165,30.5188,,61.2652,15705.6,37953.3
1992,6,6438,29.1164,21.7337,42.6009,141204,252642
4214,6,6172,57.7752,,,52397.5,101559
4227,6,10496,81.1823,,,37720.6,59196.4
1810,6,29483,19.5229,,,7715.06,17397.7
1803,6,29479,48.7057,25.337,,31224.3,43995.8
1799,6,29477,40.3152,28.9762,,56121.3,107356
4364,6,17499,29.3062,,,31330.7,36252.5
4371,6,25967,13.5063,,,3039.1,21504.3
1461,6,24818,14.959,,,6766.1,19885.2
4946,6,21340,61.0591,,,10486.5,22880.9
2281,6,23923,23.5776,,,7736.47,29868.8
2733,6,23892,19.1581,,,4638.12,16500.5
2763,6,15385,18.1506,,,30488.5,55095.2
2723,6,23503,18.0767,,,3061.36,19138.6
1341,6,23442,43.7894,34.2507,,6245.66,56343.7
1338,6,23389,41.1052,,,3103.15,18808.3
4586,6,22900,11.4059,,,898.94,18968.6
1314,6,22808,52.505,43.3552,,5557.91,33328.4
2414,6,22757,11.7598,,,9217.59,30567.4
2128,6,8605,32.6727,,,21655.3,41654
5130,6,22747,6.08429,,,3797.06,18634.1
347,6,22719,13.2716,,,1798.31,26213.8
1719,6,17256,43.8161,,,10310.4,25439.1
2332,6,1283,38.4273,,,11258.8,21248
492,6,769,40.4974,,,2135.36,18795.4
1274,6,4456,38.9961,,,24359.7,59936.3
3953,6,14477,32.0691,,,10078.3,19154.2
676,6,8519,27.3544,,,3944.56,23714.4
5155,6,9621,20.5071,,,4166.01,27442.1
2754,6,14248,45.4264,,,8912.98,20457.7
391,6,34610,11.3879,,,2138.33,80549.6
369,6,12732,35.1849,,,8287.26,20687
5229,6,19480,46.6336,31.2212,,17417.7,31553.4
2993,6,9537,35.4568,,,42911.2,50104.8
3941,6,12566,19.9278,,,30313,47128.3
15287,6,16399,45.9335,38.9717,,16984.1,52178.5
4190,6,569,54.3142,,,24015.5,45503.9
3745,6,10672,14.9144,,,16327.2,27422.5
5233,6,1425,31.7705,,,16721.1,17435.7
14640,6,22411,71.6672,55.5647,,22653.6,124759
1214,6,19583,71.9985,50.6722,63.2889,55213,70602.2
5167,6,11194,21.1883,,,12139.3,59604.1
1657,6,17651,41.7754,,48.3824,94720.6,135894
5378,6,17217,28.7185,,,13745.8,22864.3
990,6,18630,38.4764,,,8116.22,21154.6
3991,6,18485,33.2549,,,15725.5,20984.6
4405,6,5854,32.0142,,,4445.17,20670.8
2573,6,2833,87.702,72.3386,92.751,,105138
14892,6,26746,58.8803,54.7818,,2190.02,30683.7
14821,6,25978,48.4798,32.8471,,3347.6,22659.4
1530,6,25714,40.1468,35.6474,,4271.72,35083.1
2715,6,23047,7.93356,,,18460.8,25847.4
1496,6,25065,16.6891,,,15459.5,54222
2771,6,16868,45.1694,,,17026.5,30058.8
1323,6,7654,55.1848,22.3268,,5354.09,22214.8
4006,6,19585,33.1097,,,13557,24631.1
4794,6,19118,31.9557,,,30413.7,62448.1
459,6,18910,30.0309,,,12591.7,26154.9
4398,6,3988,28.24,,,31396.4,41066.9
5225,6,18589,27.5709,27.8826,,14657.1,17198.8
15216,6,18322,33.2418,,,,75202.8
457,6,18258,22.0099,,,13772.1,22327.5
2169,6,18143,34.2522,21.0961,,87207.6,126807
5087,6,1411,47.7212,36.483,53.7373,44476.9,80748.1
14816,6,23443,44.3276,36.1775,,48747.4,75915.5
1263,6,4132,31.0924,29.8496,,7131.88,40397.2
1326,6,8176,53.6742,33.2048,,59440.2,141061
1328,6,8246,35.4613,25.004,,10204.8,60025.7
1387,6,11477,42.5419,43.0027,,25045.7,106690
1413,6,12683,65.2313,49.8687,,11779.9,40929.2
3247,6,8238,95.0079,73.7751,76.5589,18635.3,50031.7
4890,6,17150,55.9638,42.8151,68.522,227341,186419
921,6,16409,45.6869,33.8484,68.9109,304773,466259
1042,6,20685,63.4471,,,18302.8,50686.9
2805,6,1735,28.0911,,,89263.9,83324
2895,6,16123,33.2752,,,8603.36,17841
4875,6,14855,42.9148,,,42865.1,87825.6
4867,6,13726,38.7829,,,39860,46748.5
4862,6,12749,48.6448,,,13636.5,27800.4
4853,6,11299,20.3638,,,10862.7,46348.7
943,6,17431,30.4521,,,11741.9,34923.8
4844,6,9189,36.001,,,7798.23,26237.1
4817,6,333,33.7924,,,15348.6,25815
4896,6,17376,6.39888,,,965.384,17516.9
4893,6,17265,33.9407,,,36453.6,87642.9
4835,6,5189,19.8612,,,21530.3,42352.2
2806,6,2050,32.6588,,,11924.7,29993.5
4865,6,24493,44.3554,,,23716.6,62085.3
2860,6,13344,18.2803,,,47817.2,70859.7
4906,6,18207,29.5831,,,9089.21,34326.8
1287,6,22370,46.5066,,,13560.6,34729.3
4910,6,18442,27.897,,,10204.4,28975.1
4848,6,23772,33.5596,,,4605.86,35073.8
4860,6,24273,29.6117,,,3832.72,26426.2
1280,6,4810,40.6935,,,8207.47,35043.6
1417,6,31257,15.218,,,4179.84,22202.7
3167,6,26747,53.9844,,,23913.6,27452.1
2207,6,9938,8.73336,,,3517.52,24263.8
1244,6,31149,30.5484,,,11596,33412.5
2186,6,6513,21.4536,,,7530.62,18052.2
13796,6,25147,33.4607,,,21712.6,30777.4
275,6,9109,39.6211,,,37209.9,24880.4
3476,6,10248,42.3797,,,3524.34,17794.8
2885,6,15809,38.2483,,,8315.91,20116.1
4999,6,24255,26.5593,,,5431.76,18460.4
1237,6,21605,24.0167,,,42185.1,103311
1520,6,16033,21.8866,,,7853.14,16295.5
14920,6,32605,12.2099,,,7281.44,25980
1232,6,1903,40.3041,,,88979.8,84103.8
339,6,5724,24.0789,,,2703.92,31887.6
1320,6,7264,57.6464,,,11767.1,36739.7
14644,6,26092,36.5377,,,1159.32,19891.6
610,6,5159,33.3872,,,16316.1,45966.6
954,6,17500,65.722,,,5489.99,28933.6
14729,6,25923,20.9089,,,5595.3,24190.6
527,6,2099,48.319,,,49485.4,39174.2
1241,6,31839,14.6725,,,1032.51,25544.6
1055,6,26782,12.0761,,,3447.28,32107.7
697,6,9975,59.405,,,16440.8,59599.4
797,6,12524,60.394,,,29200.9,60063.2
663,6,7650,42.3387,,,15974.3,50443.8
1010,6,19707,53.6271,,,6477,35839.9
1257,6,3744,38.4168,,,34065,121316
1688,6,33942,14.3554,,,2211.22,20766.5
13754,6,3539,40.6502,,,16333,83004.5
5004,6,33885,30.5478,,,7684.68,34866
13934,6,28959,16.9044,,,3888.72,24113.2
3280,6,24831,31.1433,,,4217.62,23489.9
4602,6,30812,31.2133,,,59005.8,174866
4949,6,2010,41.3733,,,21188.4,42422.4
4264,6,26506,14.4552,,,7269.77,19511.8
4974,6,4327,24.8962,,,13937.8,20783.1
13298,6,22727,22.3985,,,7361.61,25495.8
1212,6,13035,40.0785,,,18582.5,31136.2
4266,6,20525,77.9779,,,6862.6,18003.2
14612,6,2344,21.9565,,,27375.7,98815.5
4235,6,11799,43.1778,,,8787.72,19715.4
13937,6,22018,30.1489,,,9749.15,70425.1
13591,6,2570,68.774,,,32187.8,77059
4236,6,13003,19.1522,,,23012.2,28814.1
4250,6,15820,13.581,,,6392.86,27049
4238,6,13511,8.09815,,,9369.8,20362.7
14841,6,5970,36.5785,,,8318.64,37997.1
3870,6,5847,16.258,,,46121.9,41832.8
13959,6,25057,54.3407,,,5541.14,30661.2
2400,6,22307,31.5401,,,74872.3,99432.4
2499,6,25541,27.374,,,3964,32369
2416,6,22783,21.1896,,,20866,65572.9
2390,6,21998,39.5962,,,15786.2,41952.3
13700,6,12010,27.4371,,,5275.59,18479.4
1371,6,23903,8.18041,,,3722.33,19613.2
1457,6,24805,28.04,,,10727.1,20903.1
619,6,5618,61.0192,,,5447.28,23322.1
14796,6,26083,46.9802,,,17428.8,40901.3
4842,6,8894,10.5642,,,1663.51,21925.9
5241,6,13430,44.2572,,,13313.4,16984.1
2444,6,9191,50.577,,,29741.2,39581.5
3591,6,16792,64.8662,,,30428.3,65898.9
14654,6,17676,33.4829,,,58990.4,175164
1874,6,12205,61.5812,,,10036,23737.1
449,6,16366,16.2196,6.59332,,8129.88,29542.1
4730,6,16231,33.6451,,,9794.19,30547.9
5246,6,15972,42.5105,,,23973.5,31254.1
1910,6,14740,38.7614,,,9769.41,18297.7
4832,6,4227,36.3332,,,15575.4,33269.1
512,6,1285,71.6293,,,10752.7,35754.1
773,6,11864,75.2895,,,3015.36,26577.1
587,6,4557,71.6421,,,59866.9,39501.2
779,6,11970,40.519,,,24734.7,77887
495,6,809,23.2549,,,7787.42,28220.3
623,6,5747,35.408,,,10523.4,29545.9
5064,6,35539,49.7782,,,5947.93,29471
13270,6,26819,38.055,,,15232.5,37665.5
3155,6,17527,39.9234,,51.9116,35702.4,90204.1
1282,6,22312,12.7035,,,4170.69,31171.9
14774,6,23657,12.9963,,,5897.14,31754.1
1736,6,1280,37.5539,,,28194.3,44119.9
2673,6,29661,20.2901,,,,22547.7
4708,6,14499,43.2614,,,58368.5,149115
1375,6,10973,36.8984,,,14241.8,53120.5
1470,6,14281,14.3679,,,1857.09,23779.3
4648,6,30836,35.794,,,42934.3,95503.2
1423,6,13016,56.4158,,,17594.8,41309.1
4506,6,30825,33.7297,,,67301.3,119013
4784,6,18511,28.1298,,,4348.45,36205.4
642,6,22693,38.2771,,,3035.95,32490.4
14650,6,9895,31.5427,,,6750.09,20139.4
1576,6,19368,17.482,,,18251.7,65127
3162,6,25983,18.198,,,483.572,19531.8
1695,6,20026,47.5111,,,7110.4,37337.2
1005,6,19533,24.3573,,,5798.56,17537.4
3239,6,6749,38.3512,,,6755.85,18450.7
4210,6,5583,65.0021,,,6888.62,26753.9
3262,6,10320,42.8825,,,1463.7,17339.7
3269,6,11914,30.8988,,,9206.29,28400.2
2166,6,16542,25.9947,,,16703.7,62127.2
13495,6,15507,73.2138,,,24466.7,66135.2
13789,6,26823,45.7166,,,1195.68,20369.1
531,6,2280,53.1042,,,33644.7,80664
2534,6,26447,49.1906,,,61412.7,55645.5
2395,6,22248,34.2648,,,34602.8,20765
2367,6,21457,21.3323,,,8153.06,47526.1
2387,6,21935,37.2556,,,6851.81,29706.9
2601,6,29734,31.4872,,,,31643.5
13643,6,21404,49.1585,,,14738.2,26195.4
2663,6,18529,52.3481,,,,60487
14292,6,23703,26.7202,,,2895.63,17288.9
3424,6,7419,52.7413,,,8694.99,26759.7
3488,6,11031,67.7963,,,6625.06,33181.1
14146,6,24744,63.2534,,,2409.81,16721.8
3621,6,19403,64.837,,,11844,37264.6
3496,6,24185,46.7781,,,5963.87,21557
3367,6,21345,64.8186,,,4846.94,24110.3
3400,6,22543,54.0295,,,10772.6,38312.3
3482,6,10827,56.5015,,,5768.89,27193.9
1801,6,29478,40.7778,,,56131.7,32768.6
1254,6,3670,27.7954,,,6229.47,28508
1485,6,14883,31.8813,,,48127,84758
1189,6,26158,41.3814,,,27468.1,51469.7
4736,6,30795,16.2316,,,1129.66,20082.2
3531,6,12851,69.2257,,,9577.22,28747.1
3855,6,2485,19.8784,,,8239.2,33578.6
3917,6,10611,66.3155,,,12149,51915.7
3836,6,905,11.5686,,,8352.7,21333.7
3885,6,6780,35.6615,,,5442.46,16779
3852,6,2402,25.8784,,,11721,18867.9
1067,6,21029,23.5427,,,6452.02,51238.1
2611,6,9821,40.7148,,,,38437.8
3849,6,2349,9.6851,,,5265.84,19394.1
14121,6,26666,19.3582,,,1790.02,24845.6
4054,6,5132,36.1907,,,4221.21,21038.3
3893,6,7417,24.2181,,,14496.7,32830.8
2209,6,10258,28.5595,,,30181.5,26737
2827,6,6257,28.6278,,,40114.8,20495.3
1643,6,24912,36.8197,,,9862.24,16734.7
14643,6,25415,41.5125,,,11441.1,48763.6
14361,6,15433,52.2143,,,8431.11,20039.7
13761,6,31458,33.7191,,,3920.26,45122
3249,6,23338,59.9674,,,15468.1,18554.9
3589,6,16773,36.0134,,,4694.9,17305.4
3405,6,22562,24.5116,,,7844.3,22335.1
13645,6,23555,39.8549,,,3897.04,18517.4
3387,6,22237,55.3422,,,6399.11,22783.4
3416,6,22885,68.1332,,,5090.43,29243.6
1528,6,25695,41.038,,,5886.17,22271.2
4109,6,3215,33.8402,,,3769.89,16476
4100,6,21208,29.0582,,,3867.3,19216.3
3523,6,24488,24.3124,,,11700,33614.9
3474,6,10149,43.8798,,,2460.21,18280
3608,6,30629,46.4188,,,28742.5,58204.2
2599,6,8820,71.0967,,,,76117.2
14637,6,21169,48.3121,,,4535.47,42357.9
1753,6,2479,55.098,,,5815.04,28734.6
5322,6,15221,21.6646,,,17480,34617.9
1725,6,257,41.8715,,,14744.4,18734.3
1811,6,7073,58.0382,,,16397.2,18336.7
1841,6,9127,43.0406,,,7839.7,19450
1197,6,20096,48.2905,,,41317.6,109863
4175,6,30775,29.2983,,,22281.8,25748
3214,6,22015,39.6536,,,1276.89,17703.2
660,6,23052,25.4354,,,5877.9,20491.9
371,6,13300,12.1191,,,8276.36,40800.8
2616,6,29690,38.8521,,,,24999.3
14629,6,18904,64.4856,,,10481.4,23084.7
3023,6,34112,11.176,,,1672.18,19079
14787,6,21520,16.6909,,,3441.56,22431.4
2141,6,9995,31.7848,,,55047.7,48219.4
4483,6,1855,42.0223,,,21895.3,46642.7
725,6,10433,76.8056,,,5426.94,31843.2
3294,6,15325,58.7319,,,9009.91,49531.8
1065,6,21023,39.708,,,19937.3,63979.7
5259,6,2575,20.3055,,,42067.7,38091.5
735,6,23884,24.862,,,1867.34,17497.3
14642,6,23174,33.4717,,,8136.38,52997
4066,6,9591,12.5813,,,5263.02,16737.5
5165,6,10985,21.6922,,,2255.75,21737.6
433,6,8862,22.1322,,,7808.7,28005
3009,6,11643,21.7727,,,3920.93,17981.4
2999,6,9905,39.0806,,,13145.7,27401.9
3978,6,16048,15.0175,,,5018.15,18262.7
14647,6,26752,50.7763,,,1299.63,22178.6
14646,6,26623,48.0875,,,1153.4,22374.6
452,6,16927,25.643,,,38192.3,69429.2
1044,6,20753,43.7845,,,25617.5,105157
862,6,14699,46.7579,,,22425.2,57297.9
631,6,5980,34.1573,,,36229.7,103991
14119,6,5672,31.1274,,,26321.4,152482
606,6,5007,43.4406,,,4816.64,18003.3
4137,6,11457,40.6863,,,13066.8,31367.3
4131,6,9771,35.5288,,,5302.12,35907.8
3229,6,5544,62.1018,,,16216.6,27111.9
1030,6,20361,35.7242,,,28167.9,91623.2
4023,6,20809,50.904,,,12336,18147.4
3576,6,16226,62.3145,,,12559.3,24068.7
3634,6,26547,63.4696,,,4438.47,18751.8
775,6,28378,5.25861,,,1922.3,18503
909,6,16066,39.105,,,11282.5,40144.4
4089,6,16767,23.7412,,,8675.1,20152.1
4087,6,35763,17.7545,,,5303.69,18638.1
4624,6,9062,45.2007,,,14801.5,37216.5
3070,6,20054,9.41704,,,5144.21,35381.2
14635,6,18661,63.6609,,,6724.47,25502.8
4010,6,19880,40.9377,,,9807.35,33816
987,6,18603,62.7088,,,15047.4,20523.2
4674,6,30833,35.0807,,,46074.4,139329
848,6,14292,24.3207,,,27280.7,152504
2035,6,15551,19.058,,,21236.4,27395.6
1980,6,2672,16.7473,,,58220.6,79550.6
890,6,15422,33.0131,,,16866.7,47495.6
4560,6,5179,24.6391,,,10721.6,49503
3146,6,24754,3.86016,,,4210.11,36437.9
810,6,13111,46.8513,,,15845.9,42577
992,6,18672,56.3744,,,44047.2,62213.1
777,6,11961,54.4887,,,26346.2,32548.3
895,6,15525,57.5863,,,50244.6,77024.5
517,6,1362,45.916,,,5900.05,25550.4
591,6,4636,61.8904,,,18491.4,97134.7
952,6,17490,63.2882,,,40774.2,97068.7
644,6,6524,41.7539,,,19535.2,30159.6
945,6,17447,61.9788,,,38272.6,85111.4
2862,6,13553,13.9296,,,7427.62,22649.8
758,6,11234,40.7185,,,15146.8,29572.8
2843,6,11009,20.3238,,,45724.3,49448.6
738,6,23911,52.0118,,,6733.58,16966.3
2881,6,15366,22.3367,,,15556.7,37092.6
673,6,8439,52.4023,,,64990.1,144684
2830,6,7685,54.5806,,,11134.7,17631.9
2820,6,4692,17.001,,,53589.3,60632.2
751,6,11018,42.7884,,,8643.81,29108.3
